                    your people.
                                                              (CONTINUED)
          
                                                                        9.
          
          Laura answers in almost perfect French.
          
                                     LAURA
                    There are too many crazy people who
                    could hurt her, Manfred. The World
                    Heritage Foundation has done this all
                    over the world.
          
          In the BACKGROUND the Mona Lisa is taken off the wall and
          replaced with a perfect replica. Picard still looks uneasy.
          He watches as the real Mona Lisa is sealed into an airtight
          case.
          
                                     MANFRED PICARD
                    And she'll be safe now? Tucked away in
                    the Swiss Alps?
          
                                      LAURA
                    Perfectly safe.
          
          Picard looks suspicious but says nothing. The CAMERA MOVES IN
          on the face of the fake Mona Lisa until all we see is her
          mysterious smile.
          
                                                             FADE TO BLACK
          
                                 2012
                                                                  FADE UP
          
          FUZZY TV IMAGES:
          
          Lifeless bodies encircle a huge fire pit. They resemble the
          rays of the sun. In the background we see the famous step
          pyramids of Tikal.
          
                                     NEWSCASTER (O.S.)
                    ... The mass suicide was discovered by
                    a BBC documentary crew in the ancient
                    Mayan city of Tikal...
          
          Many of the dead are women and children looking peaceful and
          are surrounded by colorful flowers.
          
                                     NEWSCASTER (CONT'D)
                    ... the victims were said to have
                    adhered to the Mayan-Quiche Calender
                    which predicts the end of time to occur
                    on the 21st of December this year, due
                    to the sun's destructive forces...
          
          The CAMERA slowly pulls out and we are in--
          
                                                                       10.
          
          INT. JACKSON'S APARTMENT/LOS ANGELES - EARLY MORNING
          
          A shabby apartment in Silverlake. The TV is on.
          
                                     NEWSCASTER (O.S.)
                    ... Strangely enough, scientific
                    records do support the fact that we are
                    heading for the biggest solar climax in
                    recorded history... 
          
          A small tremor rocks the apartment and the dishevelled face
          of JACKSON CURTIS, 33, pops up from behind the couch. He fell
          asleep at his laptop last night.
          
                                     JACKSON
                    Oh no. Not again.
          
          One look at his watch and he is off running. He throws some
          clothes and a toothbrush in a bag. His cell phone rings.
          
                                     JACKSON (CONT'D)
                    Hello?... What do you mean? I'm not
                    late. It's not even 10:30...
          
          Jackson turns off the TV and darts towards the door, stopping
          only to slide his laptop into a knapsack. As he turns, he
          stumbles over a stack of books, all shrink-wrapped and
          identically titled: `Farewell Atlantis'.
          
                                     JACKSON (CONT'D)
                    Damn it!
                            (into the phone)
                    Kate, I'm on my way... For god's
                    sake...
          
          Frustrated, he kicks them out of his way and exits. We hold
          on the books and realize that Jackson's photograph is on
          their back covers.
          
          
          EXT. JACKSON'S GARAGE/LOS ANGELES - EARLY MORNING
          
          The phone call continues as Jackson opens the garage door,
          struggling to pack his old SUV with camping equipment.
          
                                     JACKSON
                    They're kids, Kate, going on vacation.
                    It's not a doctor's appointment... it's
                    supposed to be fun. You remember that,
                    right? Fun?
          
          He tries to start the engine, but the battery is dead.
          Frustrated, he hits the steering wheel.
          
                                                                       11.
          
          EXT. JACKSON'S STREET/LOS ANGELES - EARLY MORNING
          
          Jackson runs across the street with his camping equipment,
          throwing it into the trunk of a stretch limo parked by the
          curb.
          
                                     JACKSON
                    ... I know it's mosquito season at
                    Yellowstone, Kate. I'll pick some up on
                    the way.
          
          He notices a deep crack in the asphalt. His neighbors, an
          elderly couple, stand there and stare at it.
          
                                     NEIGHBOR
                    Merrill, we should move back to
                    Wisconsin.
          
          Jackson gets into the limo and speeds off.
          
          
          INT. STREETS/LOS ANGELES - EARLY MORNING
          
          Jackson drives through LA with the radio on.
          
                                     RADIO HOST (O.S.)
                    ... Those shake-proof coffee mugs are a
                    genius idea, and they just show the
                    true nature of us Californians.
          
          We pass a family frantically loading boxes into a van.
          
                                     RADIO HOST (O.S.) (CONT'D)
                    We'll not bow to little inconveniences
                    like these so called `mini-quakes'...
          
          Jackson passes a man in a wheelchair. He's holding up a
          cardboard sign: `Repent - The End is Near'.
          
          
          EXT. KATE'S HOUSE/LOS ANGELES - MORNING
          
          Jackson stops and honks in front of an upscale Westwood home.
          
                                     RADIO HOST (O.S.)
                    ... If you have a funny `mini-quake'
                    story you wanna share, call Lisa &
                    Randy at 1-800...
          
          Jackson switches the radio off. Two kids NOAH, 10, and LILLY,
          7, come running down the driveway. They slow down, as they
          see the limo.
          
                                     NOAH
                    Jackson, what is this?
          
                                                              (CONTINUED)
          
                                                                      12.
          
                                     JACKSON
                    Don't call me Jackson, Noah, I'm your
                    father.
          
          Lilly yells from inside the limo.
          
                                     LILLY (O.S.)
                    Noah! Look! Daddy's got Space-Busters
                    in the car... and Space-Busters 2.
                    Awesome!
          
          Their mother, KATE CURTIS, 32, a beautiful woman appears.
          
                                     KATE
                    So what, you're a chauffeur now? What
                    happened to the temp work?
          
                                     JACKSON
                    This is better hours for me. Means I
                    can still write.
          
                                    KATE
                    Of course.
          
          Kate's new boyfriend, GORDON SILBERMAN, 43, pulls out of the
          garage in his Porsche wearing his Bluetooth.
          
                                     GORDON
                            (on the phone)
                    Simone, how many times have I told you,
                    we don't do Lipo on Fridays. It's too
                    messy.
          
          Jackson smiles bitterly. Gordon waves at the kids.
          
                                     GORDON (CONT'D)
                    Have fun guys. And watch out for those
                    bears.
                            (to Jackson)
                    Nice car.
          
          Jackson waves grudgingly as Gordon pulls away.
          
                                     KATE
                    Noah needs to read twenty pages from
                    his book each day...
          
          She follows Jackson to the car with a bag of pull-up diapers.
          
                                     KATE (CONT'D)
                    ... and Lilly has to put these on,
                    before she goes to sleep.
          
                                    JACKSON
                    Still?
          
                                                               (CONTINUED)
          
                                                                     13.
          
          He shuts the trunk and gets back behind the wheel. She looks
          at him seriously.
          
                                     KATE
                    Jackson, they've been really looking
                    forward to this you know. Don't let
                    them down.
          
          He nods as the car pulls away.
          
                                                                CUT TO:
          
          
          EXT. SHIP DECK/SAN FRANCISCO HARBOR - DAY
          
          HARRY HELMSLEY, 73, and his partner TONY DELGADO, 68, board
          an enormous cruise ship, the `Freedom of the Seas'. Harry is
          African-American, Tony is Italian. He carries a large case.
          They pass a poster: `Jazz Night with Harry Helmsley & Tony
          Delgado'.
          
                                     HARRY
                    So this time we'll hit the Japs.
          
                                    TONY
                    So what?
          
                                     HARRY
                    Well Tony, electronics are cheap there
                    and... you could visit your boy Will.
          
                                     TONY
                    Afternoon ladies...
          
          TONY shoots a charmers smile at a couple of older single
          ladies on sun loungers. They smile back coyly.
          
                                     HARRY
                    Are you even listening to me?
          
                                     TONY
                    Yes unfortunately I am Harry.
          
                                     HARRY
                    I heard from Audrey you're a grandpa
                    now.
          
                                     TONY
                    Why don't you keep your nose out of my
                    family. You're cramping my style.
          
                                     HARRY
                    He married a Japanese girl - how is
                    that the end of the world? You should
                    at least go see him.
          
                                                             (CONTINUED)
          
                                                                       14.
          
                                     TONY
                    Why? Do you see your boy?
          
                                     HARRY
                    Not as much as I'd like. DC is a long
                    way. But at least we talk.
          
                                       TONY
                    What about?
          
                                     HARRY
                    Life, how short it is...
          
          Suddenly they're thrown off balance by a large swell that
          pulls the massive `Freedom of the Seas' away from the
          landing, about ten yards.
          
          The next moment, the ship slams back against the dock with an
          earthshaking BOOM.
          
                                     TONY
                    What the hell was that?
          
          A murmur goes through the crowd. Luckily nobody is injured.
          
                                                                 CUT TO:
          
          
          INT. LAURA'S BEDROOM/D.C. - EARLY MORNING
          
          The phone rings twice before Laura switches on a light. We
          catch a glimpse of a framed photo of her and Adrian. She
          answers the phone.
          
                                     MANFRED PICARD (O.S.)
                    Laura? They lied to us.
          
                                     LAURA
                    Manfred is that you?
          
          
          EXT. STREETS/PARIS - NIGHT
          
          Picard is speeding in his Peugeot, anxiously checking his
          rear view mirror.
          
                                     MANFRED PICARD
                    I had my suspicions. I should have said
                    something. They are following me.
          
                                       LAURA (O.S.)
                    Who is?
          
                                     MANFRED PICARD
                    They may be listening to us too. Laura
                    the Heritage Foundation is a sham.
                                                              (CONTINUED)
          
                                                                      15.
          
          Picard's car approaches a tunnel.
          
                                    LAURA (O.S.)
                    What?
          
                                     MANFRED
                    The art you collected, it's not in the
                    Alps.
          
          The Peugeot enters a tunnel.
          
                                     LAURA (O.S.)
                    Then where is it?
          
          A huge blast rips through the tunnel as his car explodes.
          
                                                             SMASH CUT TO:
          
          
          EXT. ROAD/YELLOWSTONE NATIONAL PARK - DAY
          
                                     JACKSON AND LILLY
                            (singing along to the
                             RADIO)
                    `We all live in a Yellow Submarine...'
          
          They're driving through the glorious landscape of Yellowstone
          National Park. Noah sits in the back with headphones on
          playing Space-Busters 2.
          
          As they pass over a ridge, the music station is overpowered
          by a talk show filtering through. We hear a raspy and
          excitable voice.
          
                                     RADIO HOST
                    ... After what is going on in La-La-
                    land with all those surface cracks, I
                    told myself: Get your stupid ass to
                    Yellowstone. I don't want to miss all
                    the great fun, when it finally blows...
          
          Lilly reaches for the dial of the radio.
          
                                     LILLY
                    What happened to the music?
          
                                     JACKSON
                    Hang on, sweet pea, let daddy listen to
                    this for a moment...
          
          Jackson corrects the dial to get better reception.
          
                                     RADIO HOST
                    ... There's been government people
                    flying in and out all morning. And
                    trust me, they did not look happy...
                                                               (CONTINUED)
          
                                                                      16.
          
          A huge black helicopter brushes over the limo.
          
                                     RADIO HOST (CONT'D)
                    ... Folks, always remember, you heard
                    it first from Charlie.
          
          They watch in awe as the chopper disappears behind a ridge.
          
                                                                  CUT TO:
          
          
          INT. OVAL OFFICE/WHITE HOUSE - MORNING
          
          Laura bursts in and heads straight for the TV. The President
          looks up from his desk.
          
                                     LAURA
                    You have to see this.
          
          Sally the President's Secretary enters, flustered.
          
                                     PRESIDENT WILSON
                    It's alright Sally.
          
          Sally closes the door as Laura turns up the TV.
          
                                     CNN ANCHOR
                    ... Mr. Picard had been the director of
                    the French National Museums for 24
                    years. As fate would have it his
                    assassination took place in the same
                    Paris tunnel where Princess Diana died
                    in 1997.
          
          The President comes around his desk. Laura looks at him
          distraught.
          
                                     LAURA
                    I just talked to him, Dad. He told me
                    the world Heritage Foundation is a
                    sham. Is that true?
          
          The President shoots an anxious look across the room. Laura
          turns and suddenly realizes that Adrian is standing in the
          corner.
          
                                     LAURA (CONT'D)
                    You knew too? You sleep with me and you
                    didn't say anything?
          
          Adrian looks ashamed.
          
                                     LAURA (CONT'D)
                    I can't even look at you. Either of
                    you!
          
                                                               (CONTINUED)
          
                                                                      17.
          
                                     PRESIDENT WILSON
                    Honey, calm down.
          
                                     LAURA
                    A man was killed! I want the truth Dad.
                    Right now.
          
                                                                   CUT TO:
          
          
          EXT. FOREST TRAIL/YELLOWSTONE NATIONAL PARK - DAY
          
          A dense forest trail. We hear Lilly before we see her.
          
                                     LILLY (O.S.)
                    Daddy, where are we going?
          
                                     JACKSON
                    To a very special place, Lil'bee. It's
                    a lake. A place where mommy and daddy
                    fell in love.
                            (winking to Noah)
                    Remember the book I gave you?
          
                                     NOAH
                    I don't want to know where you and mom
                    had sex. I'm not ready for that,
                    Jackson.
          
                                     JACKSON
                    I'm your dad, Noah.
          
                                      LILLY (O.S.)
                    Daddy!
          
          Jackson runs to catch up with Lilly who has reached a fence
          with a `keep out' sign posted.
          
                                     JACKSON
                    This wasn't here before.
          
          Jackson starts to climb the fence.
          
                                     NOAH
                    Don't you see the signs?
          
                                      JACKSON
                    It's fine guys.
          
          
          EXT. RIDGE/YELLOWSTONE NATIONAL PARK - DAY
          
          Jackson and his kids crest a ridge. They look down on a
          parched basin with cracked terrain.
          
          
                                                              (CONTINUED)
          
                                                                       18.
          
                                     JACKSON
                    It's gone. The whole darn lake is gone.
                    I swear you guys there was a lake here.
          
          The kids roll their eyes.
          
          
          EXT. EMPTY LAKE BED/YELLOWSTONE NATIONAL PARK - DAY
          
          A puddle of water is all that remains of the lake. Jackson
          and the kids walk into the basin, unaware of being watched
          THROUGH BINOCULARS.
          
          Jackson spots an electronic measuring device and crouches to
          have a closer look.
          
          Elsewhere in the lake bed, we see sand seeping through CRACKS
          in the ground.
          
                                       NOAH (O.S.)
                    Jackson!
          
          When he looks up, he sees heavily armed soldiers coming
          towards them from all sides.
          
                                       JACKSON
                    It's okay, Noh'.
          
          Through the BINOCULARS, we see Jackson and his kids arrested
          and led over a ridge.
          
          With this we reveal an ENORMOUS RESEARCH FACILITY with
          hundreds of tents and vehicles surrounding a massive drilling
          tower.
          
          
          EXT. RESEARCH FACILITY/YELLOWSTONE NATIONAL PARK - DAY
          
          Adrian Helmsley and Prof. West exit the drilling tower, both
          studying papers. Adrian notices Jackson and his kids nearby,
          being interrogated by an OFFICER.
          
                                     ADRIAN
                    I'll be with you in a second,
                    Professor.
          
          Adrian walks towards them. Jackson stares at the officer with
          defiance.
          
                                     OFFICER
                    ... And then you climbed over a posted
                    fence? Just like that?
          
                                       NOAH
                    I told you.
          
                                                              (CONTINUED)
          
                                                                     19.
          
                                     JACKSON
                    Isn't this supposed to be a National
                    Park? There shouldn't be fences. What
                    are you guys doing around here anyway?
          
                                     ADRIAN (O.S.)
                    We're geologists...
          
          Jackson turns and sees Adrian standing there.
          
                                     ADRIAN (CONT'D)
                    I'll handle this officer. Thank you.
          
          The officer reluctantly hands him Jackson's license.
          
                                     JACKSON
                    So, where did the lake go?
          
                                     ADRIAN
                    That's what we're trying to find out.
                    We think this whole area has become
                    potentially unstable. I would advise
                    you to take your kids and leave, Mr...
          
          He throws a look at Jackson's drivers license.
          
                                    ADRIAN (CONT'D)
                    ... Curtis.
          
          He looks up at Jackson with renewed interest.
          
                                     ADRIAN (CONT'D)
                    Are you by any chance the Jackson
                    Curtis, the author of `Farewell
                    Atlantis'?
          
                                     JACKSON
                            (SURPRISED)
                    Yeah, that's me.
          
          Jackson straightens up proudly. Lilly smiles.
          
                                     ADRIAN
                    What a coincidence. I'm reading your
                    book, as we speak... first third,
                    around day 300, when the shuttle loses
                    communication with earth and drifts off
                    into space.
          
                                     JACKSON
                    You're one of lucky 422 who bought it.
          
                                     ADRIAN
                    Actually I didn't buy it. My father
                    gave it to me.
          
                                                              (CONTINUED)
          
                                                                       20.
          
                                    JACKSON
                    Oh, I see.
          
          Prof. West waves at Adrian from one of the container labs.
          Adrian hands back Jackson his drivers license.
          
                                     ADRIAN
                    Officer, can you return them to the
                    campgrounds, please.
                            (to Jackson)
                    Pleasure to meet you, Mr. Curtis.
          
          Jackson and his kids look after Adrian hurrying away.
          
                                     LILLY
                    He was very nice.
          
                                     JACKSON
                    Yes he was, Lil'bee.
          
          
          EXT. FOREST TRAIL/YELLOWSTONE NATIONAL PARK - LATER
          
          Jackson and the kids walk back to the campgrounds when
          suddenly CHARLIE FROST, 62, a crazy looking guy with
          binoculars around his neck, stands in their way.
          
                                     CHARLIE FROST
                    What did the government guys tell you?
          
          Jackson looks at him, instinctively picking up Lilly.
          
                                     JACKSON
                    They think it's not such a good idea to
                    climb over their fences. They feel the
                    area is unstable.
          
          Charlie bursts out laughing.
          
                                     CHARLIE FROST
                    Unstable! Ha-ha! They say its unstable!
                    That's funny...
          
          With this he turns around and leaves.
          
          
          EXT. TENT/YELLOWSTONE NATIONAL PARK - DUSK
          
          Jackson is sitting on a camp chair, right outside the tent.
          He's on his laptop, looking enquiringly at an aerial picture
          of Yellowstone on Google earth.
          
          In the background we see the kids are in the tent.
          
          
          
                                                               (CONTINUED)
          
                                                                      21.
          
                                     NOAH
                    There are mosquitos in here. Did
                    anybody spray the tent?
          
          Jackson looks up, remembering he forgot the spray.
          
                                     JACKSON
                    We'll get some of that tomorrow. For
                    tonight just put your head under the
                    blankie.
          
                                     LILLY
                    Daddy you said you weren't gonna work
                    on your book.
          
                                     JACKSON
                    I'm not Honey, I promise. Are you
                    wearing your pull-ups?
          
          Lilly nods as Jackson walks over and tucks her into bed. He
          kisses her good night. He turns and is surprised to see Noah
          typing a text on his cell phone.
          
                                     JACKSON (CONT'D)
                    Did mommy buy you that?
          
                                     NOAH
                    No... Gordon gave it to me for my
                    birthday.
          
          Jackson takes the phone from out of Noah's hands.
          
                                     JACKSON
                    Noah. Things like a cell phone have to
                    be discussed in the family.
          
                                       NOAH
                            (BITTER)
                    What family?
          
          Jackson reads the message Noah has typed `Hey Gordon, Camping
          Sucks!'. Hurt, Jackson hands back the phone.
          
                                     JACKSON
                    Go to sleep guys.
          
          
          EXT. RESEARCH FACILITY/YELLOWSTONE NATIONAL PARK - DUSK
          
          Commotion. The base packs up. Adrian and Prof. West duck low
          as they board a chopper. Adrian is on the phone.
          
                                     ADRIAN
                    ... You have to immediately inform the
                    President, Mr Anheuser. The readings
                    look much worse than I expected.
                                     (MORE)                    (CONTINUED)
          
                                                                      22.
                                     ADRIAN (CONT'D)
                    Plus Satnam's neutrino figures from
                    India confirm...
          
          We hear Anheuser, yelling.
          
                                     ANHEUSER (O.S.)
                    ... But you guys said...
          
                                     ADRIAN
                    We were wrong! By five or six months...
          
          A second later the chopper lifts off.
          
          
          INT. LIMO/YELLOWSTONE NATIONAL PARK - DUSK
          
          Jackson has his laptop open with the cursor blinking away on
          the words `Chapter Seven'. But he can't concentrate on
          writing after what Noah has said.
          
          A chopper flies overhead. Jackson follows it's path over the
          campsite and his eyes fall on an American flag fluttering on
          top of a massive radio antennae. This belongs to an RV truck.
          
          Through the RV's window, Jackson sees the silhouette of
          Charlie Frost, the guy with the binoculars, speaking into a
          microphone.
          
          Curious, Jackson flicks on the radio and twists the dial.
          
                                     ON THE RADIO
                            (Charlie's voice)
                    ... We have a listener calling in. Bill
                    from Cooke City, you're on the Charlie
                    Frost Show.
                            (Bill's voice)
                    I wanted to know, where will this all
                    start?
          
          Jackson is intrigued. He puts his laptop down.
          
                                     ON THE RADIO (CONT'D)
                            (Charlie's voice)
                    Well, something like this could only
                    originate in Hollywood, Ha-Ha! But
                    seriously, they've got the earth
                    cracking under their asses already,
                    Bill.
          
          Jackson climbs out of his car and starts towards the RV. He
          can still hear the radio.
          
                                     ON THE RADIO (CONT'D)
                            (Bill's voice)
                    Our family believes in the gospel of
                    our Lord Jesus.
                                     (MORE)                   (CONTINUED)
          
                                                                       23.
                                     ON THE RADIO (CONT'D)
                    We have nothing to fear, Charlie.
                            (Charlie's voice)
                    Good for you Bill, good for you!
          
          
          INT. CHARLIE'S RV/YELLOWSTONE NATIONAL PARK - DUSK
          
          Charlie hits a switch. Music starts playing. The Doors, `The
          End'.
          
                                     CHARLIE FROST
                    ... This is Charlie Frost reporting
                    live from Yellowstone National Park,
                    soon to become the world's largest
                    active volcano.
          
          Charlie is about to take a bite of his sandwich, when there's
          a knock on the door. Jackson sticks his head in.
          
                                     JACKSON
                    Hi. Mind if I join you?
          
                                     CHARLIE FROST
                    I only got a few minutes.
          
          Charlie bites into his sandwich as Jackson looks around at
          all the equipment.
          
                                     JACKSON
                    I just heard part of your broadcast...
                    Mind me asking a question? What exactly
                    is it... that will start in Hollywood?
          
                                     CHARLIE FROST
                            (CHEWING)
                    Actually it's gonna be the whole west
                    coast...
          
                                     JACKSON
                    What are you talking about?
          
                                     CHARLIE FROST
                    The apocalypse, the end of days. The
                    Mayans knew it, the I Ching and the
                    Bible, kind of...
          
          Charlie looks at his watch.
          
                                     CHARLIE FROST (CONT'D)
                    I got to eat... Just check my blog. You
                    can download it for free.
          
          Charlie clicks on his laptop.
          
                                     CHARLIE FROST (CONT'D)
                    ... However, we do take donations.
                                                               (CONTINUED)
          
                                                                      24.
          
          A crudely animated film starts to play. Charlie narrates on
          screen in an overly dramatic fashion.
          
                                     CHARLIE'S VOICE
                    In the year 2012 a cataclysmic event
                    will unfold. Caused by an alignment of
                    the planets in our solar system that
                    only happens every 640,000 years...
                    Just imagine the earth as an Orange...
          
          Charlie appears as an animated figure holding an orange.
          
                                     CHARLIE'S VOICE (CONT'D)
                    ... our sun will begin to emit such
                    extreme amounts of radiation, that the
                    core of the earth will melt - that's
                    the inside part of the Orange, leaving
                    the crust of our planet free to shift.
          
          On screen the middle of the orange shrinks, now the skin
          moves freely around it.
          
                                     CHARLIE'S VOICE (CONT'D)
                    In 1958, Prof. Hapgood named it `Earth
                    Crust Displacement'...
          
          A faded portrait of a scientist appears on screen.
          
                                     CHARLIE FROST
                    ... and Albert Einstein endorsed it...
          
          The infamous photo of Einstein, sticking out his tongue.
          
                                     CHARLIE FROST (CONT'D)
                    The forces of mother nature will be so
                    devastating it will bring an end to
                    this world on winter solstice 12-21-12.
          
          The film ends with an image of the whole earth covered with
          water.
          
          Charlie shuts the laptop.
          
                                     CHARLIE FROST (CONT'D)
                    Pretty neat, huh? It's a big hit on
                    YouTube. I did the animation myself.
                            (PAUSE)
                    I know what you're thinking. But all
                    the governments know about this.
          
                                     JACKSON
                    If they all knew, don't you think
                    somebody would tell us?
          
          
          
                                                               (CONTINUED)
          
                                                                     25.
          
                                     CHARLIE FROST
                    They can't. Just think about it. First
                    the stockmarket would crash...
          
          Charlie opens a can of beer. Phsssh!
          
                                     CHARLIE FROST (CONT'D)
                    Then the economy... boom. The dollar...
                    boom. And then the people in the
                    streets...
                            (mimicking gun fire)
                    Boom, boom! Pandemonium, revolution,
                    war! They would never tell us. Beer?
          
          Jackson shakes his head still struggling to digest this.
          
                                     CHARLIE FROST (CONT'D)
                    Only if you're some Sheik, Bill Gates,
                    or maybe one of those Russian
                    billionaires do you stand a chance to
                    buy a seat.
          
                                      JACKSON
                    A seat?
          
                                     CHARLIE FROST
                            (INTENSELY)
                    They're building spaceships, man.
          
                                      JACKSON
                    Oh... I see.
          
                                     CHARLIE FROST
                    No really... One of my listeners, a
                    geography professor at UTSC, has even
                    figured out where they're building
                    them. He sent me a map.
          
                                     JACKSON
                    Well... Charlie, I think I gotta go. My
                    kids are sleeping.
          
          Charlie looks at him bug eyed.
          
                                     CHARLIE FROST
                    Get them out of Yellowstone, man. It's
                    gonna get ugly here.
          
                                      JACKSON
                    Night, Charlie.
          
          As Jackson exits, Charlie gets back on the air.
          
          
          
          
                                                              (CONTINUED)
          
                                                                       26.
          
                                     CHARLIE FROST
                    Sorry for the delay, folks. But even in
                    times like these, a man has got to
                    eat...
          
                                                                   CUT TO:
          
          
          EXT. PARKING LOT OF SUPERMARKET/LOS ANGELES - NIGHT
          
          Westwood. The parking lot of Gelson's is nearly empty.
          
          Eerie silence. Suddenly some of the cars begin to shift in
          place from an unseen force. A small CRACK creases the asphalt
          and slowly crawls towards the brightly lit supermarket.
          
          
          INT. BETWEEN AISLES/SUPERMARKET - NIGHT
          
          Muzak is playing. Kate and her boyfriend Gordon are shopping
          late. She picks up some pull-ups for Lilly, Gordon steps up
          behind her, wrapping his arms around her waist.
          
                                     GORDON
                    Why don't we make a baby?
          
          He reaches up and touches her breasts.
          
                                     KATE
                    Stop it! We're in public.
          
          Gordon lets go of her with mock disappointment.
          
                                     GORDON
                    Honey, I created them. And now suddenly
                    I can't touch them?
          
          Kate pushes him away and moves on.
          
          A few customers are paying at the checkout stand.
          
          BEHIND THEM: Huge glass windows reveal cars slowly sliding
          into the ever widening crack in the parking lot. Nobody
          inside notices.
          
          Gordon catches up with Kate.
          
                                     GORDON (CONT'D)
                    You always act strange after he shows
                    up?
          
                                     KATE
                    Just because I don't care for your
                    arrogant humor doesn't mean I'm acting
                    strange. He is the father of my kids.
          
                                                              (CONTINUED)
          
                                                                       27.
          
                                     GORDON
                    Maybe biologically. Can I remind you
                    what that guy did? First you gave up
                    med school to have Noah... Then you
                    practically raise him and Lilly by
                    yourself while he sat glued to a laptop
                    writing that junk.
          
                                     KATE
                    Some of his stuff is actually... He's
                    published Gordon.
          
                                     GORDON
                            (MOCKINGLY)
                    Yeah, published! You know your mother
                    was right. You've always been drawn to
                    guys with lofty dreams and empty
                    pockets. But not this time right,
                    sweetheart?
          
          Kate smiles awkwardly and picks up a can of soup. The shelf
          in front of her shakes for a moment.
          
                                     KATE
                    Did you see that?
          
                                    GORDON
                    See what?
          
          Kate slowly puts the cans of soup into her cart and looks
          around. Gordon senses a problem between them.
          
                                     GORDON (CONT'D)
                    You know Kate, we have to keep working
                    at this... our relationship. Because I
                    won't end up being just a re-run of you
                    and Jackson.
                            (PAUSE)
                    I mean Honey, I feel like... something
                    is pulling us apart?
          
          Before Gordon finishes his sentence--
          
          A violent ROAR! From front to back, the entire supermarket
          rips open right between Kate and Gordon.
          
          The few customers scream in horror at the sight of the huge
          crevasse forming beneath them. Kate and Gordon are thrown up
          against opposite aisles holding on for dear life.
          
          They cling to the columns as the shelves fold into the ever
          widening crack...
          
                                                                CUT TO:
          
                                                                     28.
          
          INT. CONVENIENCE STORE/YELLOWSTONE - MORNING
          
          Jackson puts down some groceries at the checkout.
          
                                     JACKSON
                    Just stop scratching. You'll get them
                    infected.
          
          He smiles at the female cashier behind the counter who does
          not look friendly.
          
                                     JACKSON (CONT'D)
                    Something for Mosquito bites please?
