                         father was a relentlessly self-
                         improving boulangerie owner from 
                         Belgium with low-grade narcolepsy 
                         and a penchant for buggery.  My mother 
                         was a fifteen-year-old French 
                         prostitute named Chloe with webbed 
                         feet.  My father would womanize, he 
                         would drink, he would make outrageous 
                         claims, like he invented the question 
                         mark.  Sometimes he would accuse 
                         chestnuts of being lazy.  A sort of 
                         general malaise that only the genius 
                         possess and the insane lament.  My 
                         childhood was typical.

               Summers in Rangoon, luge lessons.  In the spring we'd make 
               meat helmets.  If I was insolent, I was placed in a burlap 
               bag and beaten with reeds.  Pretty standard, really.  At the 
               age of twelve I received my first scribe.  At the

               age of fifteen, a Zoroastrian named Vilma ritualistically 
               shaved my testicles.  There really is nothing like a shawn 
               scrotum.  At the age of eighteen, I went off to evil medical 
               school.  From there...

               ANGLE ON THE THERAPIST AND THE GROUP.  They are stunned.

               PSYCHEDELC SCENE BREAK

               MUSIC:  Psychedelic Wa-wa Pedal Funky Drummer Beat TITLE 
               GRAPHIC:  Sock It To Me Austin and the go-go girl dance 
               crazily.

               EXT.  VIRTUCON HIGH RISE - NEXT MORNING

               INT.  HALLWAY - VIRTUCON

               A TOUR is in progress.  Austin, Vanessa, and other TOURISTS 
               ride on an electric tram.

                                     AUSTIN
                         Since I've been unfrozen, I've had a 
                         rancid taste in my mouth.  Do you 
                         have a piece of gum?

                                     VANESSA
                              (in her own world)
                         Do you think she's prettier than I?

                                     AUSTIN
                         Who?

                                     VANESSA
                         You know who.

                                     AUSTIN
                         No!  Don't lay your hang-ups on me, 
                         Vanessa.  You're being very trippy.

                                     VANESSA
                         I'm looking at you, and the whole 
                         time I can't help thinking you had 
                         your willie inside her hootchie-kooch.

                                     AUSTTIN
                         Well put.  Listen love, we can't 
                         keep having this fight.  I'm an 
                         International Man of Mystery.  
                         Sometimes in the course of my work 
                         to save the world I have to shag 
                         some crumpet.  It's all part of the 
                         job.

                                     TOUR GUIDE
                         Welcome to Virtucon, the company of 
                         the future.
                              (pointing to large 
                              display window)
                         Virtucon is a leading manufacturer 
                         of many items you'll find right in 
                         your own home.  We make steel, 
                         volatile chemicals, petroleum-based 
                         products, and we also own the Franklin 
                         mint, which makes decorative hand-
                         painted theme plates for collectors.
                              (holds up plate)
                         Some plates, like the Gone With The 
                         Wind series, have gone up in value 
                         as much as two-hundred and forty 
                         percent, but, as with any investment, 
                         there is some risk involved.

               The people on the tour APPLAUD.

                                     TOUR GUIDE
                         Coming up on the left, we have the 
                         Virtucon gift shop, offering a wide 
                         range of Virtucon licensed products.  
                         On the right, you'll notice a door 
                         that leads to a restricted area.  
                         Only authorized personnel are allowed 
                         beyond that point.

               INT.  VIRTUCON GIFT SHOP AREA

               All the tourists head for the gift shop.  Austin notices a 
               SEVEN-FOOT-TALL SCIENTIST leaving the "RESTRICTED AREA" with 
               a FOUR-HUNDRED-POUND FEMALE SCIENTIST.  They both wear 
               Virtucon coveralls.

                                     AUSTIN
                         I'll take him, you take her.

               The seven-foot-tall male scientist goes to the men's room; 
               the four-hundred-pound woman goes to the ladies room.  Austin 
               and Vanessa follow.

               We hear from inside either washroom the sound of PEOPLE BEING 
               KNOCKED OUT.

               Austin and Vanessa exit wearing the scientists' coveralls 
               over their clothes.  Magically, the coveralls fit perfectly.   
               They go through the doors into the restricted area.

               INT.  HALLWAY - RESTRICTED AREA

               They approach the security GUARD.

                                     VANESSA
                         Austin, we don't look anything like 
                         our photo badges.

                                     AUSTIN
                         Don't worry, baby.  I picked up a 
                         mind control technique during my 
                         travels to India.  I learned it from 
                         my guru, the late Guru Shastri, a 
                         chaste man who mysteriously died of 
                         a disease that had all the hallmarks 
                         of syphilis.

               Just watch me.  Watch me, now.

               They reach the guard.

                                     GUARD
                         Hi, folks.  You're entering a 
                         restricted zone.  Can I see your 
                         security badges?

                                     AUSTIN
                         Sure.

               They flash their security badges to the guard.

               ANGLE ON AUSTIN.  WE PUSH IN SLOWLY AS AUSTIN CONCENTRATES, 
               RAISING ONE EYEBROW AND THEN THE

               other, back and forth.

               MUSIC:  Mystical Indian sitar.

                                     AUSTIN
                              (hypnotist-like)
                         Everything seems to be in order.

                                     GUARD
                              (looking at the badges)
                         Hey, wait a minute&emdash;

               ANGLE ON AUSTIN.  He redoubles his eye-brow-raising.

                                     GUARD
                              (trance-like, in 
                              Austin's English 
                              accent)
                         Everything seems to be in order.

                                     VANESSA
                         That's amazing.  Let's go!

                                     AUSTIN
                         Hold on one second.

               Austin again does his mind control trick.

                                     AUSTIN
                         Here, have a piece of gum.

                                     GUARD
                              (in trace)
                         Here, have a piece of gum.

               He hands Austin a piece of gum.

                                     AUSTIN
                         Don't mind if I do.

                                     GUARD
                              (slipping out of trance)
                         Hey!  Wait a minute, that's my last 
                         piece of gum.

               Austin does his mind-control again.

                                     AUSTIN
                         No, no, I want you to have it, even 
                         if it's my last piece.

                                     GUARD
                              (trance-like)
                         No, no, I want you to have it, even 
                         if it's my last piece.

                                     AUSTIN
                              (mind-controlling)
                         I'm going to go across the street 
                         and get you some sherbert.

                                     VANESSA
                              (irritated)
                         Austin, we have to go!

               She pulls him away.

                                     GUARD (O.S.)
                              (faintly)
                         I'm going to go across the street 
                         and get you some sherbert.

               Austin and Vanessa come to a door marked "PROJECT VULCAN - 
               TOP SECRET."  They walk through.

               INT.  PROJECT VULCAN RESEARCH ROOM

               Inside, SCIENTISTS wearing head-to-toe radiation suits 
               surround and inspect a huge diamond-encrusted drill bit.

                                     SCIENTIST
                         This is the strongest, sharpest drill 
                         bit ever produced by man.  It weighs 
                         fifteen metric tones and can bore 
                         through a mile-thick bedrock of solid 
                         granite in seven seconds.

               INT.  VIRTUCON GIFT SHOP AREA - TOUR TRAM

               A SECURITY GUARD and the tour guide take a head count.  They 
               notice Austin and Vanessa's empty seats on the tram.  The 
               guard speaks into his walkie-talkie.

               INT.  PROJECT VULCAN RESEARCH ROOM

               SFX:  ALARM GOES OFF

                                     ANNOUNCER
                              (on PA)
                         Attention, there are intruders in 
                         the complex.

               All the radiation suited scientists turn to look at Austin 
               and Vanessa.

                                     SCIENTIST
                         Get them!

               The scientist approach.  Austin knocks two of them out cold 
               with judo chops.

                                     AUSTIN
                         Judo chop!  Judo chop!

               Vanessa knocks two of them out using roundhouse kicks.  
               SECURITY GUARDS flood into the room from the hallway.  Austin 
               and Vanessa take off through another side door which reads 
               "VIRTUCON

               STEAMROLLER TESTING FACILITY."

               INT.  STEAMROLLER TESTING FACILITY

               It is a room the size of a large gymnasium overseen by a 
               large observation booth.  Six STEAMROLLER go around a test 
               track very slowly.

               Austin and Vanessa hide behind one of the slowly moving 
               steamrollers.  Security guards enter the facility and begin 
               fanning out in a search.

                                     AUSTIN
                         Our only way out of here is to drive 
                         out!

               They climb up the back of a steamroller, KNOCK OUT the DRIVER, 
               push him off, and assume the controls.

                                     P.A. (O.S.)
                         There they are!

               Two SECURITY GUYS jump on either side of the steamroller.  
               Vanessa wrestles the machine gun off on and pushes him away.  
               Austin punches the other one off.

                                     AUSTIN
                         Hang on!  I'm going to floor it!

               He engages a lever.  It goes only slightly faster.

               TWO SECURITY GUARDS jump in front of the steamroller.  They 
               are acting like they're frozen, ad if in the headlights of a 
               fast-approaching car.

                                     GUARD
                         Noooooooooooooo!

                                     AUSTIN
                         Where did you learn to shoot?

                                     VANESSA
                         Where did you learn to drive?

               ANGLE ON THE GUARDS.  ONE OF THE GUYS JUMPS OUT OF THE WAY 
               AS IF "IN THE NICK OF TIME."  THE

               steamroller is now 8 yards away.  The other army guy is still 
               frozen in the path of the oncoming steamroller.

                                     GUARD
                         Noooooooooooooo!

                                     VANESSA
                         Austin, watch out!

                                     AUSTIN
                              (looking around)
                         Where?  Where?

               ANGLE ON THE GUARD.  HE'S BATHED IN THE HEADLIGHTS OF THE 
               STEAMROLLER, WHICH IS STILL 3 YARDS

               away.

                                     GUARD
                         Noooooooooooooo!

               ANGLE ON AUSTIN AND VANESSA.  AUSTIN IS FRANTICALLY JERKING 
               THE STEERING WHEEL AND TRYING TO

               downshift.  SFX:  Metal grinds.  The shifter breaks off along 
               with a gaggle of wares.  He desperately jams on the breaks.

               ANGLE ON THE GUARD.  HE IS FINALLY RUN OVER BY THE 
               STEAMROLLER.  THERE IS AN INORDINATE AMOUNT OF

               blood and guts.

               By now, Austin and Vanessa are right by the door.  They run 
               out into the hallway.

               INT.  HALLWAY

               The coast is clear.

                                     VANESSA
                         Thank God, Austin, we made it.

                                     AUSTIN
                         Yes, act naturally and we'll split 
                         this scene the way we came in, 
                         Vanessa.

               From behind, a HAND knocks Vanessa and Austin out.  It is 
               Random Task flanked by four SECURITY

               GUARDS.

               INT.  STEAMROLLER TESTING FACILITY

               We see the aftermath.  Several WORKMEN sweep up the blood 
               and guts with large squeegees and brooms.  One of them turns 
               to reveal "Steamroller Accident Response Team" written on 
               his jumpsuit.

               Another WORKMAN leans down to the body with a hand broom and 
               dust pail to sweep up blood.  ZOOM IN on the steamrolled 
               Army guy's ID tag, which reads "STEVE HARWIN."

               EXT.  SUBURBAN HOUSE - LOS ANGELES

               It is a pleasant, Marcus Welby-like ranch-style house.  We 
               hear a PHONE RINGING.

               INT.  KITCHEN

               A pleasant-looking MIDDLE AGED LADY answers the phone.

                                     MIDDLE AGED LADY
                         Hello?
                              (pause)
                         Yes, this is Mrs. Harwin.
                              (pause)
                         Yes, I have a son named Steve Harwin.
                              (pause)
                         Yes, that's right, he's a henchman 
                         in Dr. Evil's Private Army.
                              (pause)
                         What?  Killed?
                              (pause)
                         How?
                              (pause)
                         Run over by a steamroller?  Oh my 
                         God.  Thank you for calling.

               She HANGS UP.  A FOURTEEN-YEAR-OLD enters.

                                     FOURTEEN-YEAR-OLD
                         Hi Mom!  When's Steve coming home?  
                         He said he was going to teach me to 
                         play ball.

                                     MRS. HARWIN
                         Sit down, Billy, I have some bad 
                         news.  As you know, your brother 
                         Steven was a henchman in Dr. Evil's 
                         Private Army.

                                     BILLY
                         Was?  What is it, Mom?

                                     MRS. HARWIN
                         Your brother was run over by a 
                         steamroller.

                                     BILLY
                         A steamroller?
                              (bursting into tears)
                         No, not Steve!  Since Dad died, 
                         Steve's been like a father to me.

                                     MRS. HARWIN
                         I'm sorry son.  People never think 
                         how things affect the family of the 
                         henchman.
                              (hugging him)
                         I love you, Billy.
                              (to herself, out loud)
                         I wonder if we'll be able to receive 
                         Steve's henchman's comp.

               CAMERA PANS to a high-school photograph of Steve on the wall.

               INT. PSYCHEDELIC SCENE BREAK

               MUSIC:  Psychedelic Wa-wa Pedal Funky Drummer Beat

               TITLE GRAPHIC:  The Pad Austin and the go-go girl dance 
               crazily.

               EXT.  VEGAS - HIGHWAY

               We see a Virtucon electric minivan humning along.

               INT.  BACK OF ELECTRIC MINIVAN

               Austin and Vanessa are unconscious.

               EXT.  HIGHWAY

               The electric minivan turns onto a dirt road that leads to a 
               boulder.

               EXT.  DESERT - BOULDER

               The boulder lifts up and the minivan drives into it.

               INT.  UNDERGROUND TUNNEL

               The minivan enters a long cylindrical tunnel.

               INT.  FREIGHT ELEVATOR

               The minivan is being lowered on a high-speed elevator.

               INT.  DR. EVIL'S MAIN CHAMBER

               VIRTUCON ARMY MEMBERS keep watch.  SCIENTISTS check 
               clipboards.

                                     DR. EVIL
                         Frau Farbissina, check on our guests.

               The electric minivan pulls up right next to the immense table.  
               All the evil associates are present.  Dr. Evil squeezes a 
               tennis ball repeatedly.  Frau Farbissina opens the rear hatch 
               of the minivan and pulls out Austin and Vanessa.

                                     DR. EVIL
                         Welcome to my underground lair, Mr. 
                         Powers.  Mrs. Kensington's daughter, 
                         how lovely.  I believe your name is 
                         Vanessa?  I'd shake your hands, except 
                         for obvious reasons.

                                     VANESSA
                         I don't understand.

                                     DR. EVIL
                         My hand, dammit!  Look at it!

                                     AUSTIN
                         What's wrong with your hand?

                                     DR. EVIL
                         Don't try to suck up to me!  It's a 
                         little late for that.  I'm a freak!

               Look at it, it's been rendered useless.

               He moves his arm around to show them, but it's virtually 
               normal, just slightly aged.

                                     AUSTIN
                         I'm sorry, baby, I'm just not grocking 
                         your head space.

                                     DR. EVIL
                         Oh forget it.  As a fellow player on 
                         the international stage, Mr. Powers, 
                         I'm sure you'll enjoy watching the 
                         curtain fall on the third and final 
                         act.

               A large telescreen comes on, showing the United Nations Secret 
               Meeting Room.

                                     DR. EVIL
                         Gentlemen, I give you the Vulcan.

               He presses a button on his chair panel.  A giant canvas falls, 
               unveiling an ultra-high tech diamond-bladed subterranean 
               bore&emdash; the VULCAN.  It is rather phallic.

                                     AUSTIN
                              (under his breath to 
                              Vanessa)
                         Does that make you horny?

                                     VANESSA
                              (under her breath)
                         Not now, Austin.

                                     DR. EVIL
                         The world's most powerful subterranean 
                         drill.

               INT.  UNITED NATIONS SECRET MEETING ROOM

               ON SCREEN:  Stock footage of volcanoes erupting and animated 
               charts of magma squirting through the Earth's layers.

                                     DR. EVIL
                              (voice over)
                         So powerful it can penetrate the 
                         Earth's crust, delivering a 50 kiloton 
                         nuclear warhead into the planet's 
                         hot liquid core.  Upon detonation, 
                         every volcano on the planet will 
                         erupt.

               The various representatives are ABUZZ.  Behind the British 
               delegation sits Basil Exposition.  To his right, sits Mrs. 
               Exposition with a hideous BLACK EYE.

                                     AMERICAN UN REPRESENTATIVE
                         Why should we pay him the money?  
                         He's only got one warhead and he's 
                         going to detonate it deep underground.

                                     BASIL EXPOSITION
                              (the light shifts 
                              towards dramatic as 
                              he speaks)
                         My God, man, don't you understand?  
                         It won't just be active volcanoes, 
                         inactive ones will erupt as well.  
                         Seven-eighths of the Earth's land 
                         mass will be deluged with hot magma.  
                         Tectonic plates will shift, causing 
                         massive earthquakes.  Imagine no 
                         United Kingdom.  Think of it, no 
                         cricket, no tea, no freshly toasted 
                         crumpets smothered with Devonshire 
                         clotted cream, the diving mystery of 
                         Stonehenge.  Imagine severing forever 
                         the continuity of Britannic majesty, 
                         the demise of this sceptered isle, 
                         this jewel, this England...

                                     BRITISH UN REPRESENTATIVE
                         Any word from Powers?

                                     BASIL EXPOSITION
                              (back to normal)
                         I'm afraid we've lost contact with 
                         him.

                                     BRITISH UN REPRESENTATIVE
                         I see.

                                     UNITED NATIONS SECRETARY
                         Dr. Evil, it seems we have no choice 
                         but to pay your ransom.

               INT.  DR. EVIL'S MAIN CHAMBER

                                     DR. EVIL
                         Gentlemen, your deadline is in three 
                         hours.  You have your instructions.

               Good-bye.

               The screen goes BLACK.

                                     DR. EVIL
                         Come join us for dinner, won't you 
                         Mr. Powers?

               INT.  DR. EVIL'S PRIVATE QUARTERS

               Austin and Vanessa are seated at a table with Frau.  WAITERS 
               serve food.

               MUSIC:  Sexy Matt Helm-type theme

                                     DR. EVIL
                         I think you'll enjoy the food.  I 
                         have the best chef in the world.  
                         His name is Ezekial.  He's made of 
                         seventy-five percent plastic.

               Scott enters.

                                     DR. EVIL
                         Scott my boy, come here.  How was 
                         your day?

                                     SCOTT EVIL
                         Well, me and a buddy went to the 
                         video arcade in town and, like, they 
                         don't speak English right, and so my 
                         buddy gets into a fight, and he goes 
                         'hey, quit hassling me cause I don't 
                         speak French or whatever', and the 
                         other guy goes something in Paris 
                         talk, and I go 'um, just back off' 
                         and he goes 'get out' and I go 'make 
                         me'.

                                     DR. EVIL
                              (trying to hide 
                              contempt)
                         Fascinating.  What are your plans 
                         for this evening?

                                     SCOTT EVIL
                         Thought I'd stay in.  There's a good 
                         tittie movie on Skinemax.

                                     DR. EVIL
                         And that's how you want to live your 
                         life, is it?

                                     SCOTT EVIL
                         Yeah.  What?

               ANGLE ON A PANEL OF BUTTONS THAT HAS EVERYONE'S NAMES ON IT.  
               DR. EVIL'S HAND HOVERS OVER THE

               button labeled "SCOTT."  Frau Farbissina slaps his hand away.

                                     DR. EVIL
                         Scott, I want you to meet Daddy's 
                         nemesis, Austin Powers.

                                     SCOTT EVIL
                         Why are you feeding him?  Why don't 
                         you just kill him?

                                     DR. EVIL
                         In due time.

                                     SCOTT EVIL
                         But what if he escapes?  Why don't 
                         you just shoot him?  What are you 
                         waiting for?

                                     DR. EVIL
                         I have a better idea.  I'm going to 
                         put him in an easily-escapable 
                         situation involving an overly-
                         elaborate and exotic death.

                                     SCOTT EVIL
                         Why don't you just shoot him now?  
                         Here, I'll get a gun.  We'll just 
                         shoot him.  Bang!  Dead.  Done.

                                     DR. EVIL
                         One more peep out of you and you're 
                         grounded.  Let's begin.

               A PRIVATE ARMY SOLDIER grabs Austin and Vanessa.  Dr. Evil 
               hits a button.  One whole wall slides out to reveal a tank.

                                     DR. EVIL
                         Mr. Powers, Vanessa, some friends of 
                         mine are joining us for dinner.

               They're quite delighted you'll be part of the meal.

               The soldier takes Austin and Vanessa to the tank and puts 
               them in the dipping mechanism.

                                     AUSTIN
                         Dr. Evil, do you really expect them 
                         to pay?

                                     DR. EVIL
                         No, Mr. Powers, I expect them to 
                         die.  Even after they pay me the 
                         money, I'm still going to melt all 
                         the cities of the world with hot 
                         magma.
                              (to guard)
                         All right, guard, begin the 
                         unnecessarily Slow-Moving Dipping 
                         Mechanism.

               The guard do so.  Austin and Vanessa begin to descend slowly 
               towards the surface of the water.

                                     DR. EVIL
                         Release the sharks!
                              (to the room)
                         All the sharks have had laser beams 
                         attached to their heads.  I figure 
                         every creature deserves a warm meal.

                                     FRAU FARBISSINA
                              (clearing her throat 
                              nervously)
                         Dr. Evil?

                                     DR. EVIL
                         Yes, what is it?  You're interrupting 
                         my moment of triumph.

                                     FRAU FARBISSINA
                         It's about the sharks.  Since you 
                         were frozen, they've been placed on 
                         the Endangered Species List.  We 
                         tried to get some, but it will take 
                         months to clear up the red tape.

                                     DR. EVIL
                              (disappointed)
                         Right.
                              (to Austin)
                         Mr. Powers, we're going to lower you 
                         in a tank of piranhas with laser 
                         beams attached to their heads.

               Frau clears her throat again.

                                     DR. EVIL
                         What is it now?

                                     FRAU FARBISSINA
                         Well, we experimented with lasers, 
                         but you would be surprised at how 
                         heavy they are.  They actually 
                         outweighed the piranha themselves, 
                         and the fish, well, they sank to the 
                         bottom and died.

                                     DR. EVIL
                         I have one simple request&emdash; 
                         sharks with friggin' laser beams 
                         attached to their heads, and it can't 
                         be done?  Remind me again why I pay 
                         you people?

               What do we have?

                                     FRAU FARBISSINA
                         Sea bass.

                                     DR. EVIL
                         Right.

                                     FRAU FARBISSINA
                         They're mutated sea bass.

                                     DR. EVIL
                         Really?  Are they ill-tempered?

                                     FRAU FARBISSINA
                         Please allow me to demonstrate.

               Frau Farbissina throws a leg of lamb attached to a rope 
               towards the tank, where the WATER BUBBLES and sea bass arch 
               through the air.  The sea bass devour the lamb.  She pulls 
               the rope back.  The lamb has been eaten to the bare bone.

                                     DR. EVIL
                         Fine.  Whatever.  Mutated, ill-
                         tempered sea bass it is.
                              (to the room)
                         Come, let's return to dinner.  Close 
                         the tank.

                                     SCOTT EVIL
                         Aren't you going to watch them?  
                         They'll get away!

                                     DR. EVIL
                         No, we'll leave them alone and not 
                         actually witness them dying, and 
                         we'll just assume it all went to 
                         plan.

                                     SCOTT EVIL
                         I have a gun in my room.  Give me 
                         five seconds, I'll come back and 
                         blow their brains out.

                                     DR. EVIL
                         No Scott.  You just don't get it, do 
                         you?

               Dr. Evil presses a button; the wall closes back over the 
               tank.

               INT.  TANK AREA

               Austin and Vanessa slowly descend towards the water.  They 
               can see the WATER BUBBLING beneath them.

                                     VANESSA
                         What's your plan?

               Just then, a SEA BASS jumps out of the water, just missing 
               Austin.

                                     AUSTIN
                         First, I plan to soil myself.  Then, 
                         I plan to regroup and think about 
                         the next move.  Any thoughts?

                                     VANESSA
                         Sadly, no.  Hold on!  I always keep 
                         this on me just in case.

               She pulls out a container of dental floss.

                                     AUSTIN
                         All right, I get it.  I have bad 
                         teeth.  You have to understand, in 
                         Britain in the Sixties you could be 
                         a sex symbol and still have bad teeth.  
                         It didn't matter.

                                     VANESSA
                         No, no, no.  We'll use the floss to 
                         get to the ledge.

                                     AUSTIN
                         Smashing idea!  Give it to me.

               Austin takes the container and draws out four feet of dental 
               floss and spins the container above his head like a bolo.  
               He throws it and it wraps around a RADIATOR and it catches 
               like a grappling hook.

               Austin begins drawing out the floss to take up the slack.  
               Meanwhile, the slow-dipping mechanism is edging towards the 
               sea bass.  Unfortunately, Austin is still drawing out the 
               floss.  He keeps pulling out floss.

               More floss still.  The mechanism continues to sink.  Finally, 
               the floss line goes TAUT.  Austin ties it off high on the 
               pole of the slow-dipping mechanism.  Austin holds out his 
               hand like a surgeon&emdash;

               Vanessa places a tube of toothpaste in his hand.  Meanwhile 
               the guard is reaching to undo the floss.  Austin places the 
               open tube on his palm, aimed at the guard.  Vanessa WHISTLES 
               at the guard loudly.  He turns around.

                                     AUSTIN
                         Judo chop!

               Austin JUDO CHOPS the toothpaste tube, sending a stream of 
               toothpaste into the guard's eyes.

                                     GUARD
                              (screaming, rubbing 
                              his eyes)
                         My eyes!  My eyes!

               Austin folds the tube across the top of the wire, grabbing 
               both ends.

                                     AUSTIN
                         Hold on, Vanessa!

               She grabs onto him and they slide down the floss to safety 
               right as the dipping mechanism goes under the water.  
               Meanwhile, the guard waits for them with toothpaste smeared 
               all over his face.

               He and Austin STRUGGLE.

               The guard manages to get Austin pinned to the ground, Austin's 
               head dangling over the water.  SEA

               BASS circle.  The water boils, dangerously close to Austin's 
               head.

                                     VANESSA
                              (shouting)
                         Austin, watch out!

               Austin FLIPS the guard over.  The SEA BASS chew the guard's 
               head off like a blender.

                                     AUSTIN
                         Not a good time to lose one's head.

                                     VANESSA
                         Indeed.

                                     AUSTIN
                         That's not the way to get ahead in 
                         life.

                                     VANESSA
                         Yes.

                                     AUSTIN
                         It's a shame he wasn't more 
                         headstrong.

                                     VANESSA
                         Shut up.

                                     AUSTIN
                         Fair enough.

               They head out a door.  ANGLE ON THE HEADLESS TORSO.  The 
               name tag reads "JOHN SMITH."

               EXT.  HOOTERS RESTAURANT - DAY

               It is a sports bar-type restaurant that has scantily clad 
               BUSTY WAITRESSES.

               INT.  HOOTERS RESTAURANT

               At a table we see fifteen or so TWENTY-SOMETHING GUYS, 
               scouting chicks, drinking mugs of beer.

                                     GUY 1
                         I can't believe John Smith is getting 
                         married tomorrow.

                                     GUY 2
                         Where is Smittie anyways?  It's not 
                         like him to be late for anything, 
                         especially his own stag party.

                                     GUY 3
                         Well, you know he's a henchman for 
                         Dr. Evil.  Sometimes they work late.  
                         Can I just say something that may 
                         sound a little sappy?  I think it's 
                         a testament to our friend John that 
                         so many of his buddies showed up in 
                         his honor.  There's a lot of love in 
                         this room.

               A large-breasted WAITRESS approaches with a phone.

                                     WAITRESS
                         Hi, I have a phone call here for the 
                         John Smith party.

                                     GUY 1
                         Hello?
                              (pause)
                         Yes, I have a friend named John Smith.
                              (pause)
                         That's right, he's in Dr. Evil's 
                         private army.
                              (pause)
                         What?  He's dead?
                              (pause)
                         Decapitated by mutated flying sea 
                         bass?  Oh my God!  OK, thank you.

               He hangs up.

                                     GUY 2
                              (to Guy 1)
                         Hey Bill, what's wrong?  Was that 
                         John?  Is he coming late?

                                     GUY 1
                         Guys, John's not coming.

                                     GUY 2
                         Why?

                                     GUY 1
                         He was decapitated by mutated flying 
                         sea bass.

                                     GUYS
                              (upset)
                         Oh no, oh my God, etc.

                                     GUY 1
                         All right, to Smittie!

               Everyone raises their glasses.

                                     GUYS
                         To Smittie!

               INT.  PSYCHEDELIC SCENE BREAK

               MUSIC:  Psychedelic Wa-wa Pedal Funky Drummer Beat TITLE 
               GRAPHIC:  Out of Sight Austin and the go-go girl dance 
               crazily.

               INT.  CORRIDOR

               Austin and Vanessa drive a Dr. Evil golf cart down a brightly-
               lit, narrow corridor to a doorway marked "Emergency Exit."

                                     VANESSA
                         What do we do now?

                                     AUSTIN
                         We've got a freaked out square and 
                         world annihilation is his bag.  You 
                         go get help.  I'm gonna stay here 
                         and keep an eye on the bad Doctor.

                                     VANESSA
                         I'm not going anywhere.  We're a 
                         team.

                                     AUSTIN
                         Too right, youth.  That's why I need 
                         you to lead the troops.

                                     VANESSA
                         I'll hurry back.

                                     AUSTIN
                         Listen, Vanessa, whatever happens, I 
                         just want you to know that I feel 
                         bad about shagging that Italian girl.  
                         I had a sip of sake and all of the 
                         sudden, I don't know what happened.  
                         The whole time I was shagging 
                         her&emdash; I mean really shagging 
                         her, I mean it was crazy, I was like 
                         a huge mechanical piston, in and 
                         out, IN and OUT!&emdash;

                                     VANESSA
                              (cutting him off)
                         Austin, what's your point?

                                     AUSTIN
                         Anyways, what I'm trying to say is 
                         that if you want me to be a one-woman 
                         man, well, that's just groovy, 
                         because...I love you.

                                     VANESSA
                         Oh, behave!

               Vanessa goes out the door.

               INT.  LADDER

               Vanessa starts climbing up the ladder.

               INT.  CORRIDOR

               Austin tries to turn the cart around in the narrow corridor.  
               He begins a twenty-seven point turn.

               INT.  DR. EVIL'S PRIVATE QUARTERS

               Dr. Evil, Scott and the evil associates finish dinner.

                                     DR. EVIL
                         Come, everyone, let us repair to the 
                         main chamber.  Project Vulcan is 
                         about to begin.  Scott, are you 
                         coming?

                                     SCOTT EVIL
                         I don't want to.

                                     DR. EVIL
                         Don't you want to see what Daddy 
                         does for a living?

                                     SCOTT EVIL
                              (under his breath)
                         Blow me.

                                     DR. EVIL
                         What did you say?

                                     SCOTT EVIL
                         Show me.

               They all go towards a giant door with the radiation symbol 
               painted on it.

               INT.  CORRIDOR

               Austin's still trying to turn the cart around.  PULL BACK TO 
