CHEST SHOW A DOTTED LINE OF RED. He flies back, a surprised 
expression on his face, and he flops, dead, right on top of the 
"Playboy" guard who is lying near the control booth.

LOGAN
ENOUGH! ENOUGH! ENOUGH! ENOUGH!

THE DOC comes slowly out of the night guiding SPIDER over the 
threshold and into the hall. LOGAN reminds us of a crazy John 
Houston, floating on air in a madman's bubble.

JULIE
What...what is this? Who...?

LOGAN
It's alright, it's alright, my dear. You've 
simply helped us do the Lord's work.

LOGAN'S SHOULDER WOUND IS BLEEDING THROUGH ITS DRESSINGS but the 
doctor, on a holy mission, seems to feel no pain. He guides SPIDER 
into the light and opens her shirt. DIESEL shoves JULIE against a 
wall. JACK covers her with his AUTOMATIC.

LOGAN removes RED-SOAKED DRESSING from SPIDER'S skin. All over her 
bare chest and upper belly we see LONG, EIGHT-INCH SCARS, HASTILY 
STITCHED WITH SUTURE SHOWING. Beneath each is A CIGAR-SHAPED BULGE 
where a vial of nitro has been implanted. The woman stands on 
crumbling legs, her arms open outward, a grotesque lampoon of a 
stigmatic.

JULIE
What...what have you done to her?

LOGAN
God forgive us. Forgive us the pain we 
inflict as surgeons. We'll be in Heaven, 
child. Soon. We'll be with Him in Heaven.

SPIDER
Na...na...ak...aaaaaaaaaa...

SPIDER is trying to signal something. She has seen that "PLAYBOY" is 
crawling into the control booth. LOGAN follows her alarmed gaze.

LOGAN
NO YOU DON'T I CAN'T LET YOU DO THAT! I 
CAN'T!

LOGAN charges toward the booth. THE GUARD is half-in-half-out of the 
glass chamber, his hands reaching for the control panel inside. LOGAN 
starts to kick him, again and again.

JACK
Outa the way, Doc! Outa the way!

There's vengeance on LOGAN'S face. He's kicking THE GUARD brutally, 
but that doesn't stop the man from reaching the controls. He hits A 
RED ALARM BUTTON. THE PANEL BUZZES AND COLOURED LIGHTS BLINK. THE 
DOOR to the jungle starts to swing closed. DIESEL dives at it but 
can't stop the steel slab. It slams with A LOUD THUNNNNNG!

JACK swings into another position to get a clear shot and he FIRES A 
LONG BURST into the control booth. "PLAYBOY" IS STRUCK BY SEVERAL 
ROUNDS. He bounces around in the booth and collapses to the floor, 
dead.

LOGAN, his SHOULDER WOUND POURING BLOOD, aggravated by his physical 
exertion, falls to floor himself, in a faint.

JACK
Shit!

DIESEL
Keep the woman covered.

JACK levels off on JULIE again. DIESEL moves over to SPIDER. Pulling 
FRESH DRESSING from LOGAN'S BAG, the big man begins to pack them onto 
SPIDER'S BLEEDING CHEST.

119	INT. THE COMMUNICATION ROOM - NIGHT

CLOSE ON: A BLINKING RECTANGLE OF RED LIGHT. Written on its face is: 
ALARM - GATE 7. A BELL RINGS LOUDLY in the room. THE SHOT WIDENS and 
we see FIVE MEN, all slumped, unconscious, none able to react to the 
alarm.

ONE OF THE SECURITY GUARDS has made it to THE EXIT. He manages to 
push the door open, but then he falls in a heap.

A RADIO MAN staggers into A WEBBING OF WIRES, then he too falls.

THE OTHER SECURITY GUARD inches his hand towards A LEVER WITH A 
PROTECTIVE COVER. He flips the cover up, then collapses. The falling 
action causes his fingers to trip the lever. A HUGE KLAXON SOUNDS. A 
BLINKING RECTANGLE, huge over the doors, reads: GENERAL ALERT!

120	INT. GASPARILLA'S GYMNASIUM - NIGHT

The usual scene here, GASPARILLA AND HIS COURTESANS entertaining THE 
COUNCILMEN AND THEIR LADIES. THE KLAXON SOUNDS over THE LOUD ROCK 
MUSIC. MARY HENRIED, a prisoner for the evening again, hears THE 
SOUND. Her eyes widen. She looks over at RHODES, who jumps to his 
feet. The party gradually goes silent.

RHODES
Don't be alarmed. We're impregnable. Stay 
where you are. Nothing will happen to any 
of you. You're safe here. Men.

This last word to A SMALL UNIT OF FOUR TROOPERS standing guard at THE 
EXIT. RHODES goes steaming through the doors. TWO OF THE TROOPERS 
FOLLOW, THE OTHER TWO unsling their RIFLES and take up posts just 
outside in the corridor. THE STEEL DOOR SLIDES SHUT locking 
GASPARILLA AND HIS COURT inside the gymnasium...MARY HENRIED with 
them.

GASPARILLA
Well, c'mon, ladies and gents. Who says we 
gotta let our evenin' get spoiled? Simon 
sez...GET DOWN!!!

MOST OF THE GUESTS are willing to let the party get back to full 
swing. GASPARILLA grabs A TOPLESS COURTESAN and rocks his fat belly 
around in an attempted dance. MARY seems to be the only one concerned 
about the alarm.

121	EXT. THE JUNGLE - NIGHT

Even outside THE KLAXON CAN BE HEARD. TOBY AND THE REBELS stop in 
their tracks.

TOBY
That's the general alarm. Jesus! They musta 
got in!

JOHN
What you wanna do?

TOBY
Come on!

THE GROUP moves out urgently.

122	INT. ENTRANCE NUMBER TWO - NIGHT

A CIRCULAR LIGHT BLINKS GREEN with A BUZZING SOUND. THE TWO INSIDE 
GUARDS punch up A VIDEO MONITOR. The screen shows TOBY TYLER AND 
LUKEY holding PISTOLS on SALLY AND BILL McDERMOTT.

GUARD
(into intercom) What's goin' on?

TOBY (filter)
(on video) LET US IN. THERE'S BEEN A 
REVOLT...AT STALAG SEVENTEEN...THERE'S 
REBELS CRAWLIN' EVERYWHERE!

GUARD #2
I know him. That's Tyler.

TOBY (filter)
(on video) FER CHRISSAKE! LEMME IN, DAMMIT! 
LEMME IN!

THE FIRST GUARD HITS A BUTTON AND THE BIG STEEL ENTRANCE DOOR SWINGS 
OPEN. THE REBELS storm in like an ocean wave taking the hapless 
GUARDS completely by surprise. They knock them unconscious and take 
their WEAPONS. TOBY pushes A BUTTON which causes the outer door to 
swing shut, then he leads the band down the corridor.

They go through A DOOR about a hundred yards from the entrance.

123	INT. MAINTENANCE SHAFT - NIGHT

This is one of the WORK CORRIDORS that TOBY mentioned earlier. THE 
REBELS run, single-file, deep into the Cave.

124	INT. ENTRANCE SEVEN - NIGHT

JULIE GRANT has been ROPE-TIED to an eyelet in the wall. DIESEL sets 
down A PISTOL AND A BOX OF AMMO beside DOC LOGAN who is sitting on 
the floor beside the control booth. He's having trouble catching his 
breath. His WOUND has turned his ENTIRE FRONT RED.

DIESEL
You'd hold us back. We have to go on.

LOGAN
Hmmmmmm? Oh, yes. Go on.

SPIDER, her shirt buttoned again over her new dressings, is carefully 
signing something. DIESEL reads her fingers.

DIESEL
Maps. Yes. She was supposed to bring us 
maps.

JACK steps over to JULIE. He frisks her pockets and finds TWO HAND-
DRAWN MAPS showing complete layouts of the Cave.

DIESEL
Alright. Let's go.

They move out, DIESEL supporting SPIDER, JACK with his RIFLE ready.

125	INT. A SUPPLY CLOSET - NIGHT

TOBY breaks open A CARTON and pulls GAS MASKS out. He passes them 
back to BILL McDERMOTT AND SARAH.

126	INT. THE COMMUNICATIONS ROOM - NIGHT

THE REBELS, all wearing GAS MASKS, burst into the room. TOBY moves 
right toward AN INTERCOM. He punches in a code and waits while the 
INTERCOM BUZZES.

TOBY
Come on, Mary. Answer. ANSWER!

Nothing. Toby punches up another code while the others drag THE 
UNCONSCIOUS GUARD out of the doorway, letting the doors shut behind 
them. A VOICE comes over the speakers.

TRICKS (o.s. - filter)
Yeah.

TOBY
Tricks, it's Tyler. We're inside.

TRICKS (o.s. - filter)
What? Was that you that set off the alarms?

TOBY
No. There's some loonies from outside. 
They're gonna try to blow the powder 
magazine.

TRICKS (o.s. - filter)
Where are you? What's the plan?

TOBY
Find Mary. If you can get help do it. We're 
gonna hit the power station and haul-ass 
outa here. We'll be at exit five...that's 
exit five in exactly ten minutes.

TRICKS (o.s. - filter)
I think I can get a couple guys.

TOBY
And Mary! You gotta find Mary!

TRICKS (o.s. - filter)
I'll try, Tob. I'm gone.

TRICKS clicks off. TOBY levels his AUTOMATIC at the RADIO CONSOLE and 
FIRES. SPARKS FLY, CHUNKS OF WOOD AND METAL SHOOT OFF IN EVERY 
DIRECTION.

McDERMOTT
HOLD ON! HOLD ON! Yer wastin' yer 
ammunition. Hit 'er in here...then around 
back in the circuit boards.

TOBY levels off again, this time at the "kill-zones". BULLETS FLY. 
MORE SPARKS DANCE as THE UNIT BREAKS APART.

McDERMOTT
(shouting) AND OVER HERE. THE ALARM 
SYSTEMS. THESE CENTRAL PANELS HERE. THESE 
CIRCUITS.

SARAH AND SALLY step up and start BLASTING. A PROFUSION OF SPARKS 
this time as THE ALARM SYSTEMS SEEM TO EXPLODE.

Suddenly A COLLECTION OF RED LIGHTS START BLINKING URGENTLY. A BELL 
SOUNDS. THE LARGE RECTANGLE OVER THE EXIT IS FLASHING A NEW WORD: 
EVACUATE! EVACUATE! EVACUATE!

McDERMOTT
Jesus, Mary and Joseph! (he slugs from his 
flask) By blowin' the alarm panels...we 
signalled an Evac!

127	INT. CORRIDORS IN THE CAVE - NIGHT

MONTAGE: A LOUD BUZZING IS HEARD as DOORS OPEN everywhere, some 
sliding, some swinging back, some rolling into the walls. TROOPERS 
caught trotting through halls are taken by surprise. CITIZENS spill 
out of apartment doors that have opened electronically.

128	INT. ENTRANCE SEVEN - NIGHT

THE DOOR TO THE JUNGLE SWING OPEN. JULIE GRANT looks over at DOC 
LOGAN. The madman struggles to his feet. Supporting himself against 
the wall of the control booth, he reaches inside and starts pushing 
buttons.

JULIE
Those buttons won't work! The evacuation 
command overrides them.

JULIE looks through the open entranceway. Barely visible in the DIM 
BLUE MOONLIGHT are the hulking shapes of TWO...NO THREE ZOMBIES, 
approaching the open hatch.

129	INT. THE COMMUNICATION ROOM - NIGHT

McDERMOTT is explaining to the others.

McDERMOTT
All the doors in the Cave have been sprung 
open...all the ones that work on electric. 
It's so nobody'll get trapped anywhere.

130	INT. ENTRANCE SEVEN - NIGHT

LOGAN stares dumbly, without comprehending, at THE ZOMBIES which are 
lurching forward out of the night.

JULIE
CUT ME LOOSE! PLEASE! CUT ME LOOSE!

131	INT. THE DORMITORY - NIGHT

THE LATCHES ON THE CELL DOOR CLICK. With BUZZING, MOTOR NOISES, THE 
DOORS OPEN OUTWARD. THE ARMY OF RED COATS marches out into the hall. 
We might recognise TONTO, BLUTO, SAMSON....we certainly recognise big 
Bub.

132	INT. A HOLDING PEN IN THE CAVE - NIGHT

We see A LARGE PEN, its GATE SWINGING OPEN. From inside, MOANING 
HUNGRILY, come FORTY OR FIFTY ZOMBIES, BLUE COATS AND WHITE.

GUARDS outside the pen start to panic. They OPEN FIRE. A FEW ZOMBIES 
ARE HIT but there are too many, way too many. THE GUARDS turn tail 
and retreat off into the Cave.

THE ZOMBIES are out! Free to find their own suppers!

133	INT. THE GYMNASIUM - NIGHT

THE DOORS have opened here, too. THE CROWD, having heard the 
EVACUATION SIGNAL, is panicking. MANY are running out past THE GUARDS 
and into the hallway. GASPARILLA is trying to reinstate calm.

GASPARILLA
STAY HERE! STAY PUT! WE'LL BE ALRIGHT! 
WE'RE SAFE HERE! JUST AS SAFE AS ANYWHERE 
'TIL WE FIND OUT WHAT'S GOIN' ON!

MARY HENRIED takes advantage of the confusion. She slips out behind 
TWO COUNCILMEN AND THEIR LADY-FRIENDS.

134	INT. NURSERY CORRIDOR - NIGHT

THE HALLWAY is in chaos. TROOPERS run by, CRAZED CITIZENS flee in 
both directions. MARY HENRIED is stopped by A NURSE standing in AN 
OPEN DOORWAY.

NURSE
What is it? What's happening?

MARY
It's an evacuation signal. The radios are 
out. People are panicking.

NURSE
What should we do?

MARY looks past THE NURSE into A ROOM where A GROUP OF CHILDREN, a 
dozen or so, ranging from twelve-years-old down to infancy, are 
huddled. Some are crying.

MARY
God. I, er...I dunno what to say. It could 
be a real evacuation or it could just be a 
glitch in the system. Wait here for now. 
I'll...I'll make sure you get the word what 
to do, okay?

NURSE
Please...hurry...

MARY takes off down the hall.

135	INT. ENTRANCE SEVEN - NIGHT

CLOSE ON: JULIE GRANT'S FACE, screaming, in agony, on the brink of 
insanity. THE ZOMBIES have reached her. They're started to pull at 
her arms, her legs. ONE BITES HER HAND, ANOTHER HER ARM, ANOTHER HER 
CALF.

DOC LOGAN is watching from the control booth, all the while fiddling 
with BUTTONS, DIALS, LEVERS.

LOGAN
We'll be in Heaven soon. We'll all be in 
Heaven soon.
(Julie's screams penetrate the fog in his 
brain. He frowns.)
Pain. God forgive the pain inflicted by 
surgeons. We must atone. We must atone for 
our sins.

His eye is attracted to A LARGE LEVER seemingly separate from 
everything else. It's marked: SIREN. He pulls it.

LOGAN
We must...atone. We must.

136	EXT. THE SIREN HORN - NIGHT

Slowly, THE THROATY WAIL RISES and calls out over the jungle. It's 
the "Feeding Signal" we heard earlier.

137	EXT. THE JUNGLE - NIGHT

MONTAGE: as everywhere in the jungle ZOMBIES turn toward the call of 
THE SIREN. They start to walk...toward the SOUND, toward the place 
where there is food.

138	INT. ENTRANCE SEVEN - NIGHT

JULIE is still screaming wildly. THE ZOMBIES ARE TEARING HER APART, 
LITERALLY.

DOC LOGAN inadvertently kicks THE PISTOL left by DIESEL and is 
skitters across the floor. He flops down on his knees.

LOGAN
WE WILL ATONE. WE WILL BE THE 
SACRIFICE...THE COMMUNION...WE OFFER 
OURSELVES UP...OUR SOUL...AND OUR BODIES...

JULIE GRANT finally loses consciousness. MANY MORE ZOMBIES are 
pressing in through the entrance now. They reach LOGAN and start to 
tear at him. Something clicks in his brain and he realises what's 
happening. He starts to scream. His hands find THE PISTOL on the 
floor.

ONE ZOMBIE TAKES A BITE OUT OF HIS LEFT ARM. He shrieks and brings up 
THE PISTOL, FIRING. THE FIRST SHOT RIPS OPEN THE CREATURE'S SKULL. 
The next FIVE SHOTS are wasted, FIRED WILDLY. The GUN CLICKS emptily 
as THE ZOMBIES engulf him, TEARING, BITING, EATING HIM ALIVE.

MORE ZOMBIES come out of the jungle...a lot more...called by the 
SIREN. In waves they enter the Cave looking for food.

139	INT. A CORRIDOR IN THE CAVE - NIGHT

TRICKS is running through the hall with TWO BUDDIES. MARY HENRIED 
jumps out of the crowd.

MARY
Tricks! What's going on?

TRICKS
Toby's in the Cave. We're gonna make our 
move. There's rebels out to blow the powder 
magazine. Come on. Come with us.

MARY
Where are you goin' out?

TRICKS
Exit five.

MARY
See ya there.

She turns away and starts back in the direction she came from. TRICKS 
calls after her.

TRICKS
SEVEN MINUTES, MARY. EXACTLY SEVEN MINUTES!

140	INT. THE MAIN CHAMBER OF THE CAVE - NIGHT

RHODES AND EIGHT TROOPERS turn a corridor and there, before them, is 
a sight out of Dracula's tomb. Moving through the lava-stone arches, 
between the giant earthen pillars, is THE ARMY OF BLUE AND WHITE 
ZOMBIES. RHODES and his men can't possibly fight them, there are too 
many. RHODES spots A DOOR WITH A CAGED RED LIGHT OVERHEAD. They can 
get to it by slicing through only A FEW OF THE ADVANCING GHOULS.

RHODES
THIS WAY. OVER HERE! SHOOT! SHOOT THEM! 
SHOOT TO KILL! IN THE HEAD!

Their RIFLES BLAZE as they drive through the edge of THE ZOMBIE 
HORDE. SEVERAL OF THE CREATURES GO DOWN, THEIR HEADS BLASTED OPEN BY 
RAPID-FIRE ROUNDS.

ONE grabs RHODES by the sleeve of his jacket. The captain turns on 
his heels and stares at the thing with outraged disbelief. He raises 
his MAGNUM and pumps TWO QUICK SHELLS INTO THE CREATURE'S BRAIN.

THE PLATOON finally reaches the door. RHODES holds it open while his 
MEN run inside. He holsters his PISTOL and unslings his AUTOMATIC. 
THE ZOMBIES press towards him. He selects A FEW OF THE CLOSEST ONES, 
aims, and FIRES, with a look of enjoyment on his face. For a moment 
he resembles Doc Logan, madness bristling inside him.

THE ZOMBIES fall, THEIR HEADS SHATTERED, ONE OF RHODES' MEN calls 
from inside the doorway.

TROOPER
Captain...CAPTAIN!

RHODES FIRES ANOTHER QUICK BURST, then he turns and moves through the 
doorway.

141	INT. A CORRIDOR IN THE CAVE - NIGHT

SPIDER is walking along, careful to avoid jolts, support-under her 
arms by the giant DIESEL. JACK walks with them, his nervousness 
irritated by the need to move slowly. CITIZENS run past, none of them 
paying attention to the desperadoes.

Suddenly they encounter A TROOP OF SOLDIER who come trotting around a 
corner. Nervous JACK OPENS FIRE. TWO SOLDIER GO DOWN. A gunfight 
erupts as the rest of the TROOPS scatter in the hallway, CIVILIANS 
are caught in the crossfire. TWO ARE HIT.

DIESEL manages to steer SPIDER around a corner to safety. JACK keeps 
FIRING but he's trapped in A HAIL OF BULLETS. A RED LINE CUTS ACROSS 
HIS CHEST and he flies back, dead, his GUN STILL FIRING.

Out of the Troopers' sight, DIESEL checks his map and moves into A 
DOORWAY, one of several on the area, guiding SPIDER through beside 
him.

142	INT. ANOTHER MAINTENANCE SHAFT - NIGHT

They find themselves in one of those work corridors. The giant man 
shoulder his RIFLE and gently lifts SPIDER into his arms. He moves, 
as smoothly as he can, down the shaft and around a bend.

143	INT. A CORRIDOR IN THE CAVE - NIGHT

TOBY leads JOHN AND THE REBELS out into A HALLWAY. They break across 
to an opposite door. Before they can escape, A TROOP OF SOLDIERS 
appears. A GUNFIGHT ENSUES.

TWO SOLDIERS GO DOWN. JOHN IS WOUNDED IN THE SHOULDER but he stays on 
his feet. THE SOLDIERS have them divided in the two opposite 
doorways.

Suddenly, TRICKS AND HIS BUDDIES come charging around a corner. THEY 
OPEN FIRE. THE SOLDIERS RESPOND. TWO MORE SOLDIERS GO DOWN. ONE OF 
TRICKS' MEN IS KILLED. TRICKS himself IS WOUNDED BADLY IN THE 
STOMACH.

Caught in a crossfire, THE LAST FOUR TROOPERS throw down their guns. 
They flee wildly down the corridor. THE REBELS pick up and file 
through one of the doors. TOBY rushes to aid his BADLY WOUNDED BUDDY.

TOBY
Tricks...Jesus...

TRICKS
I'm alright. Let's go.

They follow after the others.

144	INT. THE GYMNASIUM - NIGHT

A SCREAM GOES UP! A WOMAN near the exit has spotted something 
terrifying in the hallway. THE GUARDS panic. ONE OF THEM OPENS FIRE.

145	INT. THE HALLWAY OUTSIDE THE GYMNASIUM - NIGHT

A MASS OF ZOMBIES COME SHUFFLING DOWN THE CORRIDOR. Their VOICES ECHO 
IN GROTESQUE HARMONY, the song of the living dead that we've heard 
before.

146	INT. THE GYMNASIUM - NIGHT

THE GUARDS are trying to close the entrance doors manually. The big 
slabs won't budge. Suddenly GASPARILLA appears. Drawing A PISTOL from 
A HOLSTER he wears, without warning he SHOOTS ONE OF THE GUARDS. THE 
OTHER GUARD flees.

GASPARILLA falls onto the dead man and rips off his ORANGE-CIRCLE 
VEST. THE ZOMBIES are pressing in now, into the gymnasium. GASPARILLA 
AND SEVERAL REMAINING PARTY-GOERS (none with vests) are trapped.

147	INT. A CORRIDOR NEAR THE DORMITORY - NIGHT

MARY is running along with THE NURSE AND THE CHILDREN. Suddenly, from 
out of a doorway, comes CAPTAIN RHODES WITH HIS STORM TROOPERS.

RHODES
HENRIED! WHERE ARE YOU GOING?

Without answering, MARY leads her band through A MANUAL DOOR that 
leads to the Dormitory.

RHODES
STOP THEM! SHOOT!

SOLDIER
The...the children, sir.

RHODES
After them then! I want them stopped! That 
woman is dangerous!

148	INT. THE HALLWAY OUTSIDE THE DORMITORY - NIGHT

MARY AND HER REFUGEES are stopped in their tracks by BUB AND HIS 
CADRE OF RED COATS. THE NURSE screams and tries to back away. THE 
CHILDREN cling to her, petrified, shrieking, starting to cry.

BUB lumbers up to MARY and...salutes. MARY returns the formality.

MARY
It's alright. I don't think they'll hurt 
us. Try to stay calm.

149	INT. THE OUTER CORRIDOR - NIGHT

THE MANUAL DOOR has been locked from inside.

RHODES
SHOOT IT OPEN!

THE SOLDIERS follow orders, TWO OF THEM FIRING AT THE LOCK.

150	INT. THE FIRING RANGE - NIGHT

MARY is at A CABINET pulling out PISTOLS AND RIFLES, passing the 
weapons around to TONTO, BLUTO, SAMSON. BUB is strapping on his TWO-
GUN HOLSTER SET all by himself, fumbling a little, but succeeding.

151	INT. THE CORRIDOR WITH RHODES - NIGHT

RHODES' MEN kick open the door and charge into the Dormitory 
corridor.

152	INT. THE FIRING RANGE - NIGHT

THE NURSE slams ANOTHER MANUAL DOOR, locking and bolting it.

NURSE
They're coming! They're coming!

She hurries along the caged alley behind the firing stalls guiding 
THE CHILDREN to an opposite exit.

BLAM! BLAM! MARY IS FIRING at AN ORANGE CIRCLE VEST on one of the cut 
out target figures in the range. THE RED COATS are watching with 
curiosity, cocking their heads.

MARY moves to fire again but BLUTO grabs her hand.

MARY
NO...BLUTO...I'M TRYING TO...

The dumb creature keeps his grip. MARY has to appease to him. She 
grasps his hand and shakes vigorously. When he finally lets go, she 
aims her PISTOL again and FIRES AT THE VEST SEVERAL MORE TIMES.

MARY
Look. It's good to shoot the circles. Good. 
Good.

THE ZOMBIES are confused. Exasperated, MARY tears off her own vest 
and tosses it down the alley. THE RED COATS look befuddled, and a 
little angry. MARY FIRES at the vest she threw down. TWO BULLETS HIT 
IT before MARY'S PISTOL CLICKS...empty.

There's A POUNDING AT THE DOOR. It's RHODES AND HIS TROOP.

Suddenly BUB steps into position. WHAP! One of his famous quick 
draws! BLAM!!! HE FIRES. THE VEST ON THE FLOOR, MARY'S VEST, IS HIT. 
BUB FIRES AGAIN, the other gun this time. THE VEST ON THE TARGET IS 
HIT squarely in the center of its orange circle.

TONTO now turns. He lifts his PISTOL and FIRES. THE VEST ON THE 
TARGET IS HIT AGAIN, off center, but hit.

MARY
THAT'S IT! THAT'S IT!

Suddenly THE DOOR AT THE END OF THE RANGE FLIES OPEN. THREE OF 
RHODES' MEN RUSH IN, wearing, of course, orange circles. THE RED 
COATS OPEN FIRE. THE TROOPERS ARE CUT TO RIBBONS. Others outside the 
door duck back behind the walls.

THE ZOMBIES lumber toward the open doorway, STILL FIRING AS THEY GO. 
MARY is backing away through the opposite exit. BUB sees her leaving. 
He calls to her with a deep, pleading moan. MARY stops and looks at 
him sadly. He shoots off a military salute. MARY salutes him back. 
There are tears in her eyes.

She turns and hurries off. BUB joins his fellows in pursuit of 
Rhodes' and his men.

153	INT. THE GYMNASIUM - NIGHT

A WOMAN'S FACE IS FULL SCREEN. She is screaming in agony as she is 
TORN APART BY ZOMBIES. The creatures have invaded the gymnasium. 
They're CLAWING AT THE FAT-CAT COUNCILLORS, MAULING THEIR WOMEN.

GASPARILLA AND TWO OTHER MEN are rolling around crazily, bumping into 
exercise machines, knocking over wine bottles and tables full of 
hors-d'oeuvres. The single vest they are fighting over rips apart 
into two pieces, its orange circle severed into two useless halves.

GASPARILLA backs across the floor, his blubber bouncing. He has a 
tattered piece of the vest clutched in his hands. He tries to spread 
it out on his chest but it's too late... and THE ZOMBIES are too 
hungry...much too hungry.

MONTAGE: as ALL OVER THE ROOM THEY STRIKE. This is it, gore fans. The 
gross finale. The intestine-tugger. THE ZOMBIES GET THEIR SUPPER. 
THEY FEAST AMONG THE PILLOWS, like Romans at an orgy. MUSIC still 
plays over the gymnasium speakers, rock-a-billy in a gleeful tempo.

GASPARILLA has retreated into his tanning-coffin but a pudgy arm and 
a leg are dangling outside. ZOMBIES CHEW HUNGRILY on the juicy 
morsels. From inside the coffin, where ultraviolet glows brightly, 
come the piercing, agonised screams of the fat General.

154	INT. THE MAIN CHAMBER OF THE CAVE - NIGHT

DIESEL guides SPIDER through the huge earthen archways. ZOMBIES here 
are scattered now, but they provide for delays. DIESEL FIRES and 
ZOMBIES ARE HIT but few are hit fatally. DIESEL'S free arm can't fire 
accurately while he's trying to support the walking bomb beside him.

DIESEL stops to check his map. A ZOMBIE looms up behind him and takes 
a HUGE BITE OUT OF HIS SHOULDER. DIESEL screams. He lets go of SPIDER 
who stumbles away from him, almost falling but saving herself. Her 
eyes are bugging with pain.

DIESEL FIRES POINT BLANK AT THE ZOMBIE, BLOWING ITS HEAD TO BITS. 
MORE CREATURES are pressing in close. DIESEL bats at one, kicks 
another, punches a third. Then he rushes to SPIDER'S side and scoops 
her into his arms again. Wincing in pain from THE BLEEDING WOUND IN 
HIS SHOULDER he manages to move out of immediate danger.

THE ZOMBIES lumber after the two, groaning in chorus as they walk.

155	INT. THE CORRIDOR AT EXIT FIVE - NIGHT

MARY, THE NURSE AND THE CHILDREN come charging down the hall. TOBY, 
SARAH, AND JOHN are waiting for them near the open door which leads 
out into the jungle. TOBY AND MARY rush into each other's arms and 
they flee, with the others, out into the night.

156	INT. A CORRIDOR NEAR THE DORMITORY - NIGHT

RHODES AND HIS MEN rush into another corridor where they are met by a 
crowd of DROOLING ZOMBIES. THE MEN OPEN FIRE but the ZOMBIES are too 
close in. They get the upper hand.

RHODES FIRES HIS MAGNUM, his eyes insane, his face boiling red with 
disbelief. After TWO SHOTS BLAST OPEN THE HEADS OF THE CLOSEST 
ZOMBIES, THE MAGNUM just CLICK-CLICK-CLICKS! RHODES is out of lead.

He's grabbed by ONE ZOMBIE, then ANOTHER. He fights to free himself 
but HE'S BITTEN ONCE...TWICE...

BLEEDING, he fights on. He struggles to a doorway and pushes through.

157	INT. ANOTHER CORRIDOR - NIGHT

RHODES comes face-to-face with...you guessed it...big BUB. THE ZOMBIE 
faces off, ready to draw those SIX-GUNS that hang at his hips. RHODES 
turns and runs.

WHAP! BUB slaps leather. BLAM! BLAM! BLAM! RHODES turns a corner but 
ONE BULLET BITES HIM ON THE BACK OF HIS SHOULDER. Terrified, fighting 
pain, he staggers on with the gun-totin' RED COAT following behind.

158	EXT. THE JUNGLE - NIGHT

THE REBELS lead MARY, THE NURSE AND THE CHILDREN through the 
underneath. TRICKS is bleeding badly. TOBY helps him along. Suddenly, 
as they break into a clearing, SARAH stops cold. There on the ground, 
lying where we last saw it, is THE CORPSE OF MIGUEL.

JOHN
What is it?

SARAH
It's...he was...one who came to the island 
with me.

TOBY
Come on. No time.

SARAH
He was killed...five days ago.

MARY
Maybe...maybe he wasn't dead. Are you sure 
he was dead when you left him?

SARAH
Look at him. A hundred bullets. You tell 
me. Was he dead?

There are tears in SARAH'S eyes.

SARAH
Five days...and he hasn't...risen. He 
hasn't risen.

TOBY
Come on. There's no time. There's no time 
to lose.

THE GROUP pushes ahead. SARAH kneels. She blesses herself and makes 
the sign of the cross over the corpse. Then she stands to see that 
JOHN is waiting for her. He holds out his hand, she takes it and 
follows the others.

159	EXT. THE BACKWATER - NIGHT

THE SOLDIERS aboard THE FISHING BOAT hear NOISES coming from the 
surrounding jungle.

SOLDIER
WHO IS IT? WHO'S OUT THERE?

JOHN (o.s.)
WE WANT THE BOAT! DROP YER GUNS OR WE'LL 
BLAST YOU!

THE SOLDIERS hesitate, looking around at the dark jungle.

TOBY (o.s.)
WE GOT YOU SURROUNDED!

A SUDDEN BURST OF AUTOMATIC FIRE LIGHTS UP THE BLACK FOLIAGE. THE 
SOLDIERS react, flinging their WEAPONS over the side into the water.

THE REFUGEES spill out of the undergrowth and scramble over to the 
boat, lifting THE CHILDREN and THE WOUNDED TRICKS on board carefully.

JOHN pauses to look back into the jungle.

JOHN
Damn you, island. Damn you ta Hell and 
worse!

McDERMOTT
We ain't outa here yet. Get yer ass movin' 
ya dumb bastard.

McDERMOTT tries to slug from his flask, finds it empty. With a shrug 
he tosses the thing into the backwater. THE ENGINE STARTS as JOHN 
climbs aboard, SARAH AND TOBY giving him their hands.

160	INT. THE MAIN CHAMBER WITH DIESEL AND SPIDER - NIGHT

161	INT. THE LABORATORY AREA WITH RHODES AND BUB - NIGHT

(These two sequences will be intercut for parallel action)

ZOMBIES are crawling all over DIESEL now. He fights them off 
valiantly but his super strength is waning. HE IS BITTEN AGAIN AND 
AGAIN but he tries to keep himself between THE CLUTCHING CREATURES 
AND THE LITTLE DEAF MUTE who is stumbling along ahead. She's getting 
