	rue Marengo. She approaches the blockade. 

	It is Saturday evening; there is a hurried bustle of Algerians and 
	Europeans. Soldiers and policemen, are very busy with their usual 
	requests for documents.

	Hassiba's arrival is quickly noticed for she is very pretty and 
	attracts much attention. Some soldiers whistle.

	An elderly Algerian woman looks at her with dislike. Hassiba is 
	indifferent and waits her turn. A French soldier approaches her.
 
				SOLDIER
		I'd like to search you, Miss ...

	For an instant, Hassiba is dismayed; then, she glances down at her 
	clinging shirt and pants.
 
				HASSIBA 
			(innocently)
		Where?
      
	The boy is young, handsome, and cheeky. 

				SOLDIER
		Not here. There's too many people.

				HASSIBA 
		But you don't understand. I was saying 
		that there's nothing to search.

				SOLDIER
		That's what you think!
 
	Some Europeans laugh, the Algerians seem not to see or hear, but it is 
	evident that they are scornful.

				SECOND SOLDIER
		Are you going for a swim, Miss ... all by 
		yourself?

				HASSIBA 
		No, with some friends.
     
	At the same time, she passes the blockade. 

				SECOND SOLDIER
		Lucky them. Next Sunday I'm free .... Shall
		we go together?
     
	Hassiba shrugs her shoulders, smiles again, and moves away.
 
 
59	BLOCKADE RUE DU DIVAN. OUTSIDE. DAY.
 
	At the rue du Divan blockade, Zohra too is dressed like a European, and 
	seems to be calm.
 
	There are not too many people. A soldier makes a sign for her to pass 
	in a hurried manner, and the girl passes.
 

60	BLOCKADE RUE DE LA LYRE. OUTSIDE. DAY.
 
	Djamila is tense, pale, her features are strained. Her eyes seem even 
	larger with make-up. Now, at the blockade at rue de la Lyre, the Casbah 
	exit is blocked. An Algerian has been discovered without documents. He 
	argues, shouts, and says that he wants to go back. 

	INCOHERENT VOICES.

	The soldiers try to catch him, he struggles to get free. 

	Meanwhile the people push forward in protest. Two soldiers catch the 
	Algerian, and drag him bodily into the guard posts. The flow of people 
	continues.

	Djamila steps forward, holding the cosmetic-case with both of her 
	hands. She doesn't know how to carry it, and from time to time she 
	changes her position. She realizes that she looks awkward.

	It's now her turn. The soldiers' tone is arrogant. The previous scene 
	has made them nervous. An officer signals her to pass, then points to 
	the cosmetic-case.
 
 				OFFICER 
		What's inside?
 
 	Instinctively, Djamila lifts the case and looks at it; she feels 
	herself failing, but makes an effort to answer.
 
				DJAMILA 
		Here?

 				OFFICER 
		There ...
 
	Djamila uses all her strength to smile and she succeeds. Her eyes light 
	up defiantly.
 
 				DJAMILA 
			(provocatively)
		Nothing. 

	The officer signals her to pass.
 

61	FISH-MARKET. INSIDE. DAY. 6:15 P.M.
 
	A large warehouse in the fish-market. There are enormous iceboxes with 
	cartons of frozen fish and tubs with running water and live fish. The 
	three girls are next to one another. 

	The three bags are on top of the counter, a few steps away. With them 
	is a thin Algerian about twenty-five years old. He has thick black 
	hair, straight and combed neatly. He is wearing glasses. With his rough 
	and nervous hands, he pulls out the towel and bathing suit from 
	Hassiba's bag, then delicately and carefully, a square wooden box. He
	opens it, and turning to the girl, signals her to move away a bit. The 
	girl steps back. In the box, there is a huge iron tube, sealed at both 
	ends by two clock dials. Inside the tube, two batteries with wires are 
	attached to the dials. The youth glances at his wristwatch, then 
	adjusts the hands of the dials to six forty-five. He puts the bomb back 
	into the box, closes it, and places it in the bag. He replaces the 
	towel and bathing suit, then hands the bag to Hassiba. He is smiling 
	slightly. 

	Hassiba takes the bag and goes away.

	The box fits perfectly into Djamila's cosmetic-case. The youth opens it 
	without removing it from the case, adjusts the two dials to six fifty, 
	puts everything back in its place, and hands the case to Djamila. He 
	smiles at her and she moves away. In the Air France bag, there are 
	newspapers and magazines on top, and the same box. The youth adjusts 
	the bomb to six fifty-five, arranges it again inside the bag, closes 
	the zipper, and hands the bag to Zohra. He smiles at her. His smile is 
	more genuine, less mechanical. There is less tension than before.

	The youth smiles at the girl and says in Arabic:
 
 				ALGERIAN
		May Allah protect you.
 
	Zohra thanks him in a whisper, bends her head, and moves away. The 
	youth takes a cigarette from his shirt pocket, places it between his 
	lips, and lights it. His hand is trembling a little.
 

62	CAFETERIA RUE MICHELET. INSIDE. DAY. 6:30 P.M.
 
	Cafeteria, rue Michelet 1. The club is very crowded. There are two 
	rooms; one at the entrance with an American-style bar, and one at the 
	back with tables. It is Saturday, and at this hour many European
	families go out to have an ice cream. There is not too much confusion 
	or uproar. The people are calm, they take their places at the bar and 
	small tables, and eat their ice cream while chatting quietly.

	Hassiba enters, glances at the large clock above the cash register. It 
	is half past six. She goes to the register and waits her turn. The 
	different orders mingle; she orders a Coca-Cola. They give her the 
	check. She pays.

	She goes to the bar; all the seats are taken. She gives her order and 
	the ticket to the waiter.
 
	A man moves aside, looks at her, then steps down from his stool and 
	offers it to her.
 
	Hassiba tells him that it doesn't matter, but the man insists. Hassiba 
	thanks him and sits down. The man is about fifty, well groomed. He 
	smiles again, and turns to chat with some friends.

	Hassiba settles herself more comfortably on the seat, then removes the 
	bag from her shoulder. Holding it by the strap, she places it on the 
	floor below the counter behind the brass railing used to lean one's 
	feet.
 
	The waiter has brought her the drink. Hassiba drinks slowly, from time 
	to time glancing at the clock. She finishes drinking. The bag is in a 
	vertical position.
 
	Moving her feet slowly and carefully, Hassiba lets the bag slip on its 
	side.
 
	She gets down from the seat, and points it out to the man who is 
	standing next to her. 

				HASSIBA
		I'm giving your seat back. 

				MAN
		Are you already leaving, Miss? 

	Hassiba smiles, nods yes. 

				HASSIBA
		Good evening ...

	The man sits down.
 
 				MAN
		Good evening ...
 

63	MILK BAR. RUE D'ISLY. OUTSIDE/INSIDE. DAY.
 
	Milk Bar, rue d'Isly, at the corner of Place Bugeand. The jukebox is 
	playing full blast. It is a bar for young people. There is much bustle 
	and confusion, much laughter. The girls are making plans for Sunday.

	Djamila enters and moves to the jukebox which is in the corner near the 
	door. There are playbills for various theater performances hanging on
 	the wall. Djamila stops to look at them and reads the bottom lines. She 
	places the cosmetic-case on the floor. Rising again she looks around 
	her, and pushes the case behind the jukebox with her foot ...
 

64 	AIR FRANCE. IMMEUBLE MAURETANIA. INSIDE. DAY.
 
	Maison Blanche, Immeuble Mauretania. The entire ground floor is filled 
	with ticket counters and a waiting room for the airlines. There are 
	some employees, stewardesses and some travelers.
 
	Zohra passes through the large glass door at the entrance, goes to the 
	Air France counter, takes a time schedule, then goes to sit down on a 
	sofa which runs along the opposite wall. She sits down and places the 
	airline bag on the ground in front of her, and begins to leaf through 
	the timetable, from time to time glancing around. Using her heels, she 
	pushes the bag under the sofa.

	She looks at the large electric clock which is hanging in the center of 
	the room; it is forty minutes past six.
 
 
65	CAFETERIA RUE MICHELET. INSIDE. DAY.
 
	It is six forty-four by the cafeteria clock. The second hand is moving.
 	There are more or less the same people. The old man is still seated on
 	the barstool, and continues to chat.

	Hassiba's bag is still at his feet; the second hand is racing. A five-
	year-old child hands a coin to the waiter:
 
				CHILD
		Ice cream ...

	The father and mother are watching him, delighted. The waiter smiles at 
	the child and points to the cash register. He speaks to the child in 
	the usual tone of a grownup when speaking to children:
 
 				WAITER
		You have to go there first ... and then 
		come back to me.

	The second hand reaches twenty-five, then thirty. The child goes to the 
	cashier and pays. The cashier smiles at him and gives him the check.
 
				CASHIER
		What a good boy ...

	The child returns to the counter. The waiter has already prepared the 
	ice cream for him, and hands it to him. The child is standing on
	tiptoes.
 

66	CAFETERIA MICHELET. EXPLOSION. INSIDE. DAY. 

	The second hand, the explosion: bodies flung into the air, arms, legs, 
	white smoke, screams.
 
	Bodies thrown outside, the doors unhinged, the windows broken, empty.

	The people watch from their windows, the passersby move closer, they 
	bend down to look at those who are writhing on the ground.

	Astonished and incredulous faces. No one speaks. Only screams and 
	weeping. Sirens which are drawing nearer. Firemen and police 
	arriving ...
 

67	MILK BAR. RUE D'ISLY. OUTSIDE. DAY. 

	The ambulance sirens on rue d'Isly, one car after another. 

	At the Milk Bar, the people go to the doors to look at the ambulances 
	which are racing toward Place Bugeand. The sirens fade in the distance 
	and move away. The jukebox is again loud: "Brigitte Bardot, Bardot ..." 

	The people re-enter the bar, chattering, to have their apéritifs. It is 
	six fifty: the explosion.
 

68 	MILK BAR. EXPLOSION. OUTSIDE. DAY.
 
 	The jukebox is flung into the middle of the street. There is blood,
 	strips of flesh, material, the same scene as at the Cafeteria; the 
	white smoke and shouts, weeping, hysterical girls' screams. One of them 
	no longer has an arm and runs around, howling despairingly; it is 
	impossible to control her. The sound of sirens is heard again. The 
	crowd of people, the firemen, police, ambulances all rush to the scene 
	from Place Bugeand.

	The ambulances arrive at rue Michelet.

	They are already loaded with dead and wounded. The relatives of the 
	wounded are forced to get out. The father of the child who was buying 
	ice cream seems to be in a daze: he doesn't understand.

	They pull him down by force. The child remains there, his blond head a 
	clot of blood.
 
	The policemen try to bring order to the chaos, are forced to shout, 
	push, threaten. The wounded swarm around the ambulances. A Commissioner 
	sends off the first one.
 
 				COMMISSIONER
		What time is it?
 
 				POLICEMAN
		A quarter to seven.
 
 	The Commissioner goes to the second ambulance, pulls down a man who is 
	trying to enter by force, slams the door, and shouts to the driver. His 
	face is pale and drawn; the veins of his neck are swollen.
 
				COMMISSIONER 
		Go away, for God's sake!
 
	The auto leaves and now, the third explosion resounds in the distance. 
	It is heard clearly and violently from the Mauretania section.

	The Commissioner stops midway in his last gesture, and likewise, all 
	the others, who are paralyzed with fright, incapable of taking action
	again, of accepting such reality for a third time.

	In Place Bugeand, there also, the people are motionless. All of them 
	are looking in the same direction. Their faces are alike in their 
	terror, alike in their sense of impotence, alike in their deep sadness.


69	STREET. EUROPEAN CITY. OUTSIDE. DAY. 

	The sun appears, then hides behind black clouds. There is a cool wind.
 	It is ten in the morning, and the European city has its usual rapid and 
	efficient rhythm of every day at this hour, only there is terror 
	written on the face of every person. That same terror has remained, and 
	suspicion, and despairing impotence.

	Patrols of soldiers and policemen move around the city, search 
	Algerians and some Europeans, stop automobiles, trucks, buses, and 
	trams that they block at both doors. 

	At the entrance to every shop, the owner searches every customer before 
	letting him enter.
 
	He does so politely with a drawn smile, and methodically rummages 
	through every handbag, every package. 

	So too in the bars, in the offices, in workshops ... And now that it is 
	already late afternoon, also outside the brothels, the cinemas, the 
	theaters.
 

70	LEMONS STREET. OUTSIDE. SUNSET.
 
	A young Algerian boy thirteen or fourteen years old, wearing sandals
	without socks, trousers that reach to his ankles, walks quickly 
	carrying a cardboard box tied with a cord. It is dusk.
 
	A European woman sees him pass in front of her, looks at him, and 
	follows him with her glance.
 
	On the sidewalk there are some youths. The woman points to the Algerian 
	boy, says something. The traffic is heavy. Her words are unclear. One 
	youth calls to the boy who is by now thirty feet away:

				YOUTH
		Hey, little rat ...
 
	The boy turns around for a second, his face frightened, and quickens 
	his step. The youths follow behind him and the boy begins to run. The 
	youths too begin to run and others join them, people who are passing. 
	They form a small mob and are shouting. The boy shoots into a
	sidestreet, drops his box, and races ahead.

	While some chase the boy, others stop around the box, make way, look 
	for a policeman, a soldier, an officer. A circle continues to form 
	around the box. A patrol arrives. One of the soldiers has a Geiger 
	counter. He moves near the box, carefully placing the counter above it, 
	then ceasing to be prudent, he takes his bayonette, cuts the cord, and 
	tears open the box: lemons.
 

71	STREET CORNER. OUTSIDE. SUNSET.
 
	The boy has been cornered, surrounded, pinned down, kicked, hit with 
	umbrellas, until he is exhausted and can no longer defend himself. He 
	is no longer moving. He is lying on the ground, dead. The air is gray 
	now, and slowly all the colors unite to form gray. Lights are lit in
	the city and contrast with the whiteness of the Casbah high above. The 
	sky is still clear, the black profiles of the mountains, the straight 
	coasts on the sea, the sea itself that seems to be land until it 
	reaches the horizon where the moon rises between the clouds.
 
				SPEAKER
		"Following a lengthy discussion, the 
		General Assembly of the United Nations has 
		decided its agenda for the forthcoming 
		debates:
 
		(1) re-unification of Korea 
		(2) disarmament 
		(3) the Algerian question.

		Colombia has proposed that only the first 
		two points be discussed for the day. 
		However, the Afro-Asian nations opposed, 
		underlining the importance they attribute 
		to the Algerian question ..."
 

72	SEA-FRONT. OUTSIDE. DAY. JANUARY 10, 1957.
 
	The European crowd applauds, their eyes aglow, their mouths wide open, 
	shouting and yelling, their teeth flashing in the sun. Clapping of 
	applause on the sea-front of Algiers. Children, are held up to see, 
	waving small flags. The paratroopers of the Tenth Division march past.
 
				SPEAKER
		"Mr. Raymond Lefevre, Inspector General 
		of the Administration, has presided over 
		a meeting in which important decisions 
		have been taken with the aim of securing 
		public order and the protection of 
		persons and their property. In particular, 
		it has been decided to recall the 'Tenth' 
		Division of paratroopers to Algiers that, 
		until now, has been employed in the 
		antiguerrilla operations on the Cabiro 
		plateau. The Commander General of the 
		Tenth Division will assume responsibility 
		for the maintenance of order in Algiers, 
		and will have at his disposal in order to 
		achieve this goal, all civil and military 
		means provided for the defense of the 
		zone."
 
	Massu and the authorities are standing on the balconies of the 
	Prefecture building.
 
	The paras are marching, their sleeves rolled up, their faces sunburned. 
	Machine guns, bazookas, crew-cuts, the eyes of singing boys, silent 
	steps, one battalion after another. 

	The dragon "black berets" pass by ...

	The "red berets" of the 2nd Regiment of colonial paratroopers ...

	"Les casquettes" of the 3rd Regiment parade by; "les hommes-peints,"
	Mathieu's paras.
 
	Colonel Mathieu is at the head of the regiment. He is tall, slender, 
	over fifty. He has thinning gray hair, a lean face, blue eyes, and a 
	wide forehead. His face is lined with many wrinkles. Were it not for 
	the uniform, the weapons, his tanned skin, his manner of walking, and 
	his energetic voice when giving orders, he wouldn't seem a soldier, but 
	an intellectual.
 
 	The 3rd Regiment colonial paratroopers are now before the Commissioner. 
	Mathieu turns his head slightly and: 

				MATHIEU 
		3rd Regiment! Attention à droite ... 
		Droite!
 
				SPEAKER
		Family name: Mathieu; Name: Philippe; 
		Born in Rennes May 3, 1906; Rank: 
		Lieutenant Colonel; Schooling: 
		Politechnique-degree in Engineering; 
		Campaigns: Second World War, Anti-Nazi 
		Resistance Movement, Italian Campaign, 
		Indochinese War, Algerian War ...
 

73	VILLA HEADQUARTERS. INSIDE. DAY.
 
	In a villa in the military headquarters, a reception room is visible 
	through a large window on the first floor. There are about twenty 
	officers seated in rows of chairs as if for a lecture. Mathieu is in 
	front of them and he is speaking while standing next to a desk. At his 
	back there is a blackboard, and near it, a large map with pyramid 
	graphs, cells, arrows, crossmarks, and, above them, the title: 
	STRUCTURE NLF AUTONOMOUS ZONE OF ALGIERS.

	Mathieu's voice has nothing of the military and traditional. His tone 
	is neither harsh nor cold, but rather kind and pleasing; from it
 	emanates a superior authority imposed by reason and not by position.
 
				MATHIEU 
		The result is that in the last two 
		months, they have reached an average of 
		4.2 assaults per day, including 
		aggression against individuals, and the 
		explosions. Of course, the conditions of 
		the problem are as usual: first, the 
		adversary; second, the method to destroy 
		him ... There are 80,000 Arabs in the 
		Casbah. Are they all against us? We know 
		they are not. In reality, it is only a 
		small minority that dominates with 
		terror and violence. This minority is 
		our adversary and we must isolate and 
		destroy it ...
 
	While speaking, he goes to the window, and pulls down the shade. He 
	interrupts his speech, points to the rest of the window:
 
				MATHIEU 
		Draw it down there too ...
 
	Two or three officers stand up to perform the task. At the back of the 
	room there is a movie projector. 

	Next to it there is a para who is preparing to operate it. 

	The other shades are drawn, and gradually the room is darkened.

	Mathieu, meanwhile, has resumed speaking:
 
				MATHIEU 
		He is an adversary who shifts his 
		position above and below the surface with 
		highly commendable revolutionary methods
 		and original tactics. ... He is an 
		anonymous and unrecognizable enemy who 
		mingles with thousands of others who 
		resemble him. We find him everywhere: in 
		the alleys of the Casbah; in the streets 
		of the European city, and in working 
		places.

	Mathieu interrupts himself again and makes a signal to the back of the 
	room which is completely darkened.
 
				MATHIEU
		Go ahead, Martin.

	Martin turns on the projector. On the white wall next to the map and 
	graph appear pictures of the Casbah. There are the blockades, the 
	barbed wire, the metal screens, the Algerians who exit and enter, the 
	policemen and soldiers who examine documents and frisk someone. From 
	time to time, close-ups of the pictures are shown, enlarged to the 
	minutest details, close-ups of faces, motionless images that last only 
	for a few seconds.
 
				MATHIEU 
		Here is some film taken by the police. 
		The cameras were hidden at the Casbah 
		exits. They thought these films might be 
		useful, and in fact they are useful in 
		demonstrating the usefulness of certain 
		methods. Or, at least, their inadequacy.

	Hassiba is now seen and the soldiers who are wooing her, while she 
	laughs, jokes, flirts in a provocative manner, and passes the blockade.
 
				MATHIEU 
		I chose these films because they were 
		shot in the hours preceding some recent 
		terroristic assaults. And so, among all 
		these Arabs, men and women, there are the 
		ones responsible. But which ones are they? 
		How can we recognize them? Controlling 
		documents is ridiculous: one who has 
		everything in order is most likely to be 
		the terrorist.

	An Algerian is being dragged away while protesting, kicking, and trying 
	to free himself. And then the scene changes. There is another Casbah 
	exit, and an Algerian who is being searched.
 
 				MATHIEU 
			(smiling)
		Note the intuition of the cameraman. He 
		realized that in that box, there had to 
		be something of interest, and he paused 
		to focus it.
 
	The picture is enlarged. The small box which the Algerian is carrying 
	on his shoulder is seen in detail. It is opened. The box is swarming 
	with snakes; the soldier who had wanted to examine it jumps backward.

	The officers in the room burst into laughter.

				MATHIEU 
			(laughing)
		Maybe the bomb was hidden right there, in 
		a double bottom. Who knows? We'll never 
		know.
 
	Using the barrel of his machine gun, a soldier has closed the box. A 
	snake has managed to jump out, and fallen to the ground. The people are 
	terrified and move away. Others laugh, among them, Petit Omar, who 
	seems to be an ordinary child enjoying himself. 

				MATHIEU 
		That's enough, Martin ...

	The lights are again switched on in the room. Mathieu is again next to 
	the desk, and waits a second until the buzz of comments subsides.

				MATHIEU
		We must start again from scratch. The only 
		information that we have concerns the 
		structure of the organization. And we 
		shall begin from that ...

	He takes a wooden pointer from the desk in order to illustrate the 
	graph, while he speaks with the tone and precision of a university 
	professor.
 
				MATHIEU 
		It is a pyramid-like organization divided 
		into a series of sectors. At the top of 
		the pyramid is their General Staff. 

	He has moved near the blackboard, and taken some chalk, and slowly as 
	he speaks, he illustrates his speech. 

				MATHIEU 
		The military commander responsible for 
		the executive body finds the right man 
		and nominates him to responsibility for 
		a sector: number one. Number one in his 
		turn, chooses another two: number two and 
		number three ... And so they form the 
		first triangle.

	He has written high on the board a number one and below it, with some 
	space between them, the numbers two and three. He unites the three 
	numbers with lines and forms a triangle. 

				MATHIEU 
		Now number two and number three choose, 
		in their turn, two men each ... number 
		four and five, and so on ...
 
	Mathieu writes the new numbers, spacing them on the next line. Then he 
	unites two to four and five, and three to six and seven, forming two 
	new triangles.
 
	Mathieu has written other numbers and unites them to those of the 
	preceding line and thus forms other triangles. Now the blackboard is 
	covered by a series of triangles that form a large pyramid.
 
				MATHIEU 
		The reason for this geometry is so that 
		every militant will know only three 
		members in the entire organization: his 
		commander who has chosen him, and the two 
		members that he himself has chosen ... 
		Contacts take place only by written 
		instructions ... That is why we do not 
		know our adversaries: because, in 
		practice, they do not even know each 
		other.

	Mathieu leaves the blackboard and moves near the officers. The tone of 
	his voice changes. The explanation is now finished. He gives 
	directions ... 
 
				MATHIEU 
		To know them means to eliminate them. 
		Consequently, the military aspect is 
		secondary to the police method. I know we
 		are not fond of this word, but it is the 
		only word that indicates exactly the type 
		of work that we must perform. We must 
		make the necessary investigations in 
		order to proceed from one vertex to 
		another in the entire pyramid. The 
		reason for this work is information. The 
		method is interrogation. And 
		interrogation becomes a method when 
		conducted in a manner so as to always 
		obtain a result, or rather, an answer. 
		In practice, demonstrating a false 
		humanitarianism only leads to the 
		ridiculous and to impotence. I am 
		certain that all the units will 
		understand and react accordingly. 
		However, success does not depend solely 
		on us. We need to have the Casbah at our 
		disposal. We must sift through it ... and 
		interrogate everyone. And here is where 
		we find ourselves hindered by a 
		conspiracy of laws and regulations that 
		continue to be operative, as if Algiers 
		were a holiday resort and not a 
		battleground. We have requested a carte 
		blanche. But it is very difficult to 
		obtain. Therefore, it is necessary to 
		find an excuse to legitimize our 
		intervention, and make it possible. It 
		is necessary to create it ourselves --
		this excuse. Unless our adversaries will 
		think of it themselves, which seems to be 
		what they are doing.
 

74	ALLEY UPPER CASBAH. OUTSIDE. DAY.
 
 	It is not a song, but a type of spoken chorus, an assembly of young 
	voices, words whispered from the throat, both high and low, and sudden 
	silent pauses. It is monotonous; but it is just such a repetition, 
	always with the same pattern of tones -- high, low, then, silent -- 
	that manages to transform itself into a motif, reach an excited pitch, 
	and acquire breadth and solemnity. The sound fills the alleys, rises 
	toward the long rectangle of sky, and moves farther away as if it were 
	meant to be heard by all.

	The alley is narrow and sloping, with crumbling walls, tufts of grass,
 	and refuse. It is located at the outer periphery of the Casbah -- the 
	countryside is in the background. An Algerian is walking with large 
	steps; a five-year-old child is behind him, moving quickly, stumbling 
	from time to time on the pavement; although he does not cry, 
	occasionally he calls to his father, who proceeds forward, and does not 
	turn around. The chorus arises from behind them. It is incoherent. They 
	stop in front of a door; they have arrived. The door gives way and they 
	enter.
 

75	KORAN SCHOOL. INSIDE. DAY.
 
	A large room, like a shop or stable. Here too, on the ground and 
	pavement, there are tufts of grass. It is cold. The walls are 
	unplastered, the windows boarded. The roof is in sight, but not the 
	beams. The roof is made of tiles and covered with a coat of whitewash.
 
	There are about twenty children, five to eight years old, seated on the 
	floor. The teacher is in front of them; he too is seated. He is 
	prompting the verses in a low voice, almost in a whisper, and the 
	chorus repeats it.
 
	The Koran School: a bare, wobbling place.

	The Algerian who has entered takes the child by his hand, and 
	accompanies him to the teacher who is now standing; the chorus 
	continues; the other children, do not look at the two who have just 
	entered.
 
	The Algerian and the teacher greet each other, bringing their hands to 
	their hearts, and then to their mouths. At the same time, the teacher 
	takes an envelope from under his tunic, and hands it over to the other.
 
				SPEAKER 
		"To all militants! After two years of 
		hard struggle in the mountains and city, 
		the Algerian people have obtained a great 
		victory. The UN Assembly has placed the 
		Algerian question in its forthcoming 
		agenda. The discussion will begin on 
		Monday, January 28. Starting Monday, for 
		a duration of eight days, the NLF is 
		calling a general strike.  For the 
		duration of this period, all forms of 
		armed action or attempts at such are 
		suspended. We are requesting that all 
		militants mobilize for the strike's 
		organization and success."
 
	The Algerian has hidden the envelope inside his tunic, then presents 
	the child to the teacher, who makes him sit down with the other 
	children The teacher also returns to his place and sits down, and 
	suggests a new phrase; the chorus continues. The Algerian leaves the 
	school.
 

76	ALLEY UPPER CASBAH. OUTSIDE. DAY.
 
	Having passed through the door, he again moves along the alley, this 
	time descending, with hurried steps. The chorus continues, again heard 
	from without, but its echo is now different.
 

77	VARIOUS VIEWS CASBAH. OUTSIDE/INSIDE. DAY.
 
 	Bars, stores, market stalls, "Arab baths." Typewritten pieces of paper 
	are used to wrap purchases, or slipped inside bags, or used on the 
	blank side to add up bills and then handed to the customers.
 

78	VARIOUS VIEWS EUROPEAN CITY. OUTSIDE/INSIDE. DAY. 

	In the European city the Algerian workers: at the docks, the central 
	gas company; on the trams; the waiters in the restaurants, in the bars; 
	the shoeshine men
 
				SPEAKER
		"Algerian brothers! A great hope has 
		arisen for us. The world is watching us. 
		The next few days may be decisive for our 
		future and our freedom. The colonial 
		powers will attempt to demonstrate to the 
		UN that the NFL does not represent the 
		will of our people. Our response will be 
		unanimous support of the general strike."
 

79	SEA-FRONT. OUTSIDE. DAY.
 
 	At the sea-front, there is a newspaper boy, about twelve years old, 
	barefoot. His voice is shrill yet cheerful. He is smiling.
 
				NEWSBOY 
		Le Monde! Le Monde! General strike! ... 
		Strike! 

	Some Europeans buy the newspaper, half-heartedly, grumbling
	disagreeably. The boy remains cheerful, places the change inside the 
	bag strapped to his shoulder, thanks them.
 
	Now he passes in front of a beggar, an elderly Algerian who is leaning 
	against a railing.

	The boy winks at him, while he continues to shout:
 
				NEWSBOY 
		Strike!

				SPEAKER
		"During the eight days of the strike, do 
		not frequent the European city, or leave 
		the Casbah. Provide lodgings in your 
		homes for the poor, the beggars, the 
		brothers who do not have homes. Store 
		provisions of food and water for eight 
		days!"
 

80	CASBAH STREETS AND SHOPS. INSIDE/OUTSIDE. DAY.
 
	There is a strange atmosphere in the Casbah. People are greeting each 
	other in the streets; a thick buzz of voices, a festive mood, a sense 
	of brotherhood, and the children, who are taking advantage of the 
	situation and play and run everywhere.

	The shops are unusually crowded. The people enter and exit, loaded with 
	supplies. In the shops too, there is the same festive mood, almost as 
	if the supplies were for a trip to the country. The shopkeepers are 
	also cheerful.
 
	And the poor customers, instead of paying, hand over a ticket stamped 
	NLF.
 
 
81	CASBAH BLOCKADE. OUTSIDE. DAY. SUNSET. SUNDAY. JANUARY 27, 1957.
 
	Late afternoon, at the blockades of rue de la Lyre, rue du Divan, and 
	rue Marengo. The Casbah exit ramps are deserted, while the entrance 
	ramps are overflowing with people. Here too, there is an intangible air 
	of gaiety, witty remarks, laughter, ironic glances toward the soldiers 
	and policemen with cold faces, immobile -- helmets and machine guns --
	who stand at the entrances without intervening.
 
	The image is shortened and focused through the lenses of binoculars.
 

82	GOVERNMENT PALACE. OUTSIDE/INSIDE. SUNSET. 

	A paratrooper officer looks at the blockades of rue du Divan from a 
	Government Palace balcony. Mathieu is beside him.
 
				MATHIEU 
		No one is leaving, eh?

	The officer hands him the binoculars. 

				OFFICER
		No. They continue to enter, the rats.
 
	Mathieu looks through the binoculars, and comments in a low voice, 
	smiling:
 
				MATHIEU 
		Rats in a trap, we hope ...

				OFFICER
		But do you believe that the strike will 
		be widespread? 

				MATHIEU 
		Without a doubt.
 
 	Behind the two officers, through a large open window, a room is 
	visible. There is a large table, and around it, other high officers of 
	the various armed forces, and some important officials in plainclothes.

	A general, who has his back to the balcony, turns and calls Mathieu:
 
				GENERAL
		Mathieu! Mathieu, a name ...

				MATHIEU 
		A name?
 
				GENERAL
		Yes, a name for the operation.
 
	Mathieu moves the binoculars from the blockades and turns slowly around 
	the Government square, until he reaches an advertising sign for a brand 
	of champagne which now, in the dusk, lights up with a sporadic rhythm: 
	CORDON ... ROUGE.
 
	Mathieu pauses then turns toward the room, and enters smiling:

				MATHIEU 
		Champagne ... All right? 

	The general repeats absent-mindedly: 

				GENERAL
		Champagne ... Champagne. 
			(then, in a convinced voice) 
		Operation Champagne, yes, alright.
 
 
83 	RUE DU DIVAN BLOCKADE. OUTSIDE. EVENING.
 
	At the rue du Divan blockade, there is an incoherent, monotonous, and 
	irritating chant. There is a blind beggar. He is light-complexioned, 
	tall and thin, his beard long, his arms stretched out, a cane in his 
	hand. He arrives at last at the entrance ramp, tries to find the way, 
	but cannot. He tries again and again with his cane, continually 
	repeating his sorrowful chant, until a policeman takes him by his free 
	hand, placing the hand roughly on the metal screen.
 
 				POLICEMAN
		Go on! Go on!
 
	The beggar protests and waves his cane in a way that the policeman has 
	to duck to prevent himself from being hit. The policeman curses, 
	spitefully, coarsely.

	A soldier starts to laugh. The old man takes up his chant again, and 
	moves forward leaning on the metal screen. On the other side of the 
	blockade, behind the square, there is a group of veiled girls who have 
	seen the old man, and seem to be waiting for him.

	Two of them go to meet him, and each one takes one of his arms. At the 
	touch of their hands, the old man is again infuriated. Even the girls 
	laugh. Then, one of them speaks to him slowly in a loud voice.

	It seems that the old man has understood. He is convinced. He mumbles 
	something kindly and lets them accompany him.
 

84	CASBAH ALLEY. FRONT DOOR. OUTSIDE. NIGHT.
 
	A poorly lit alley. A group of unemployed men and beggars are standing 
	in front of a door.
 
	One of the three companions consults a list, then points to two in the 
	group. He signals them to enter.
 

85	KADER'S HOUSE. INSIDE. NIGHT.
 
 	Inner courtyard.
 
	In the inner courtyard, there is an elderly man who awaits them and 
	receives them kindly.
 
	They greet each other in the customary Algerian manner.
 
	Courtyard and balcony.

	On the terrace also, someone is looking toward the courtyard. Kader is 
	on the terrace together with a man about forty years old, dressed in 
	European clothes, he has narrow shoulders and a sunken chest. His face 
	is sensitive, his forehead high, and his hair and eyes black. His eyes 
	are kind and thoughtful and twinkle with irony.

	He is Ben M'Hidi, one of the four members of the CCE, the Central 
